Beach Name,Month,Year,tavg,tmin,tmax,prcp,wdir,wspd,pres,Footfall,Wave Height (m),Ocean Currents (m/s),Swell Height (m),Storm Surge,Tsunami Alerts,Humidity (%),UV Index
Gokarna Beach,Dec,2022.0,0.5639412997903566,0.4940944881889763,0.7190760059612518,0.016553590258848807,0.1659061386270526,0.240819209039548,0.6023351648351678,0.6363636363636362,0.2941176470588236,0.32352941176470595,0.4,0.0,0.0,0.3142857142857143,0.4285714285714286
Gokarna Beach,Jan,2023.0,0.49545772187281645,0.42060367454068237,0.6266766020864378,0.0006366765484172619,0.20510941611431238,0.3633474576271186,0.7287087912088026,0.7272727272727273,0.17647058823529416,0.286764705882353,0.33333333333333326,0.0,0.0,0.3714285714285712,0.2857142857142857
Gokarna Beach,Feb,2023.0,0.5856044723969254,0.4671916010498688,0.7496274217585692,0.0,0.19131998800919298,0.3160310734463277,0.6785714285714306,0.6363636363636362,0.2941176470588236,0.32352941176470595,0.4,0.0,0.0,0.2857142857142858,0.4285714285714286
Gokarna Beach,Mar,2023.0,0.7658979734451434,0.5269028871391076,0.783159463487332,0.005133204671614174,0.6713186556972986,0.4463276836158192,0.6565934065934158,0.5454545454545454,0.41176470588235303,0.3602941176470589,0.4666666666666667,0.0,0.0,0.19999999999999996,0.5714285714285714
Gokarna Beach,Apr,2023.0,0.8064290705800139,0.7893700787401573,0.7026825633383011,0.0022482640615984558,0.8567431635745928,0.41384180790960445,0.558379120879124,0.45454545454545453,0.3529411764705883,0.3970588235294118,0.43333333333333335,0.0,0.0,0.1428571428571428,0.7142857142857142
Gokarna Beach,May,2023.0,0.8476589797344514,0.8274278215223095,0.69672131147541,0.028550963968086585,0.8992106052026779,0.4932909604519774,0.5638736263736348,0.3636363636363637,0.47058823529411775,0.5073529411764707,0.5333333333333333,1.0,0.0,0.34285714285714275,0.5714285714285714
Gokarna Beach,Jun,2023.0,0.6855345911949686,0.7775590551181101,0.5223546944858417,0.4225343705855434,0.707524231422576,0.461864406779661,0.5048076923076934,0.09090909090909088,0.7058823529411766,0.5441176470588236,0.6666666666666666,1.0,1.0,0.5428571428571429,0.4285714285714286
Gokarna Beach,Jul,2023.0,0.509433962264151,0.679790026246719,0.28912071535022354,0.9811384572531386,0.7999200612863471,0.6186440677966101,0.554258241758248,0.0,0.5882352941176472,0.5073529411764707,0.6000000000000001,1.0,1.0,0.6285714285714283,0.2857142857142857
Gokarna Beach,Aug,2023.0,0.6219426974143956,0.7198162729658789,0.427719821162444,0.09388989474940809,0.8537454618126102,0.39088983050847453,0.6380494505494596,0.09090909090909088,0.41176470588235303,0.3970588235294118,0.4666666666666667,0.0,0.0,0.48571428571428554,0.1428571428571428
Gokarna Beach,Sep,2023.0,0.5890985324947591,0.711286089238845,0.4135618479880776,0.26501661327868525,0.7583519301868566,0.3951271186440678,0.5473901098901166,0.18181818181818182,0.3529411764705883,0.3602941176470589,0.43333333333333335,0.0,0.0,0.4285714285714286,0.2857142857142857
Gokarna Beach,Oct,2023.0,0.6505939902166318,0.7381889763779527,0.5655737704918034,0.0835041085533515,0.49898411218066147,0.3110875706214689,0.7060439560439562,0.3636363636363637,0.2941176470588236,0.32352941176470595,0.4,0.0,0.0,0.3142857142857143,0.4285714285714286
Gokarna Beach,Nov,2023.0,0.6722571628232006,0.6778215223097112,0.6833084947839048,0.041841586916296934,0.18112780201845252,0.28248587570621464,0.642857142857153,0.6363636363636362,0.41176470588235303,0.3602941176470589,0.43333333333333335,0.0,0.0,0.2571428571428569,0.5714285714285714
Gokarna Beach,Dec,2023.0,0.7064989517819709,0.6679790026246718,0.7943368107302531,0.008734406398599312,0.21586783466009396,0.3845338983050847,0.6414835164835182,0.6363636363636362,0.3529411764705883,0.32352941176470595,0.4,0.0,0.0,0.3714285714285712,0.4285714285714286
Kovalam Beach,Jan,2022.0,0.7141858839972048,0.6299212598425196,0.5953800298062593,0.0009948071069019718,0.9197282083735802,0.13559322033898308,0.679258241758248,0.8181818181818181,0.17647058823529416,0.32352941176470595,0.33333333333333326,0.0,0.0,0.6285714285714283,0.2857142857142857
Kovalam Beach,Feb,2022.0,0.7058001397624039,0.6417322834645668,0.6095380029806257,0.15320029446290365,0.8027512240615526,0.11758474576271187,0.6201923076923066,0.7272727272727273,0.23529411764705888,0.3970588235294118,0.4,0.0,0.0,0.48571428571428554,0.4285714285714286
Kovalam Beach,Mar,2022.0,0.76659678546471,0.7309711286089237,0.6661698956780921,0.04106563737291339,0.876428071811611,0.15360169491525422,0.5556318681318828,0.5454545454545454,0.2941176470588236,0.3602941176470589,0.4666666666666667,0.0,0.0,0.34285714285714275,0.5714285714285714
Kovalam Beach,Apr,2022.0,0.7267645003494061,0.7572178477690287,0.6751117734724295,0.08485704621873817,0.6885387869300202,0.14583333333333331,0.5295329670329778,0.3636363636363637,0.3529411764705883,0.4705882352941177,0.5333333333333333,0.0,0.0,0.6285714285714283,0.7142857142857142
Kovalam Beach,May,2022.0,0.6722571628232006,0.7388451443569554,0.5909090909090908,0.3295596983744852,0.9452086733504313,0.24258474576271188,0.4539835164835182,0.27272727272727276,0.5294117647058825,0.5441176470588236,0.6666666666666666,1.0,0.0,0.7714285714285711,0.5714285714285714
Kovalam Beach,Jun,2022.0,0.6848357791754018,0.7158792650918634,0.5551415797317434,0.12110781719424601,0.9546680877993537,0.3096751412429379,0.4910714285714306,0.09090909090909088,0.7058823529411766,0.6176470588235294,0.7999999999999999,1.0,1.0,0.9142857142857144,0.4285714285714286
Kovalam Beach,Jul,2022.0,0.6100628930817611,0.6633858267716534,0.4925484351713858,0.0941485445972026,0.9556007061253039,0.3834745762711865,0.5034340659340728,0.0,0.6470588235294119,0.5808823529411765,0.7333333333333334,1.0,1.0,0.9999999999999998,0.2857142857142857
Kovalam Beach,Aug,2022.0,0.5897973445143256,0.6706036745406821,0.468703427719821,0.1611587513181194,0.9343503314125837,0.36405367231638414,0.5034340659340728,0.09090909090909088,0.47058823529411775,0.5073529411764707,0.6000000000000001,1.0,0.0,0.7714285714285711,0.1428571428571428
Kovalam Beach,Sep,2022.0,0.6491963661774984,0.7145669291338582,0.5022354694485842,0.0624141978870297,0.9132331878892848,0.2966101694915254,0.5879120879120876,0.18181818181818182,0.41176470588235303,0.4705882352941177,0.5333333333333333,0.0,0.0,0.6285714285714283,0.2857142857142857
Kovalam Beach,Oct,2022.0,0.6457023060796645,0.6817585301837269,0.5186289120715348,0.19030659955034715,0.890184192119375,0.20127118644067798,0.6229395604395762,0.3636363636363637,0.2941176470588236,0.3970588235294118,0.4666666666666667,0.0,0.0,0.48571428571428554,0.4285714285714286
Kovalam Beach,Nov,2022.0,0.6450034940600979,0.643044619422572,0.5342771982116243,0.12355504267722488,0.739366485694301,0.10028248587570622,0.6504120879121018,0.6363636363636362,0.23529411764705888,0.3602941176470589,0.4,0.0,0.0,0.34285714285714275,0.5714285714285714
Kovalam Beach,Dec,2022.0,0.6610761705101327,0.630577427821522,0.5640834575260802,0.07624201667296711,0.8107784032241947,0.10840395480225991,0.608516483516496,0.6363636363636362,0.17647058823529416,0.32352941176470595,0.33333333333333326,0.0,0.0,0.48571428571428554,0.4285714285714286
Kovalam Beach,Jan,2023.0,0.6561844863731656,0.582020997375328,0.557377049180328,0.031256839298859945,0.8041168437531225,0.06814971751412428,0.7300824175824232,0.8181818181818181,0.23529411764705888,0.32352941176470595,0.4,0.0,0.0,0.6285714285714283,0.4285714285714286
Kovalam Beach,Feb,2023.0,0.7071977638015374,0.6587926509186349,0.576751117734724,0.003899643859055729,0.9446757485927454,0.0,0.7101648351648464,0.7272727272727273,0.2941176470588236,0.3970588235294118,0.4666666666666667,0.0,0.0,0.48571428571428554,0.5714285714285714
Kovalam Beach,Mar,2023.0,0.8190076869322152,0.8234908136482938,0.6766020864381517,0.021945444778257495,0.8976118309296206,0.09145480225988702,0.6483516483516496,0.5454545454545454,0.3529411764705883,0.4338235294117648,0.5333333333333333,0.0,0.0,0.34285714285714275,0.7142857142857142
Kovalam Beach,Apr,2023.0,0.8560447239692524,0.835301837270341,0.7339791356184797,0.042577744175404386,0.8259667588182393,0.10981638418079097,0.5666208791208902,0.3636363636363637,0.41176470588235303,0.5073529411764707,0.6000000000000001,0.0,0.0,0.6285714285714283,0.5714285714285714
Kovalam Beach,May,2023.0,0.8686233403214536,0.8307086614173226,0.7377049180327866,0.07843059230815144,0.9200612863471339,0.21151129943502822,0.582417582417591,0.27272727272727276,0.5882352941176472,0.5441176470588236,0.7333333333333334,1.0,0.0,0.7714285714285711,0.4285714285714286
Kovalam Beach,Jun,2023.0,0.7540181691125087,0.7368766404199473,0.6385991058122205,0.11565627424842322,0.9688572094727373,0.3474576271186441,0.5535714285714306,0.09090909090909088,0.7647058823529413,0.6176470588235294,0.8666666666666667,1.0,1.0,0.9142857142857144,0.2857142857142857
Kovalam Beach,Jul,2023.0,0.6820405310971349,0.6975065616797899,0.5551415797317434,0.08883627464634607,0.9481064517203478,0.4060734463276836,0.6160714285714306,0.0,0.7058823529411766,0.5808823529411765,0.7999999999999999,1.0,1.0,0.9999999999999998,0.1428571428571428
Kovalam Beach,Aug,2023.0,0.7309573724668064,0.7690288713910759,0.5834575260804766,0.027078649449871667,0.9339173300469638,0.3905367231638418,0.6394230769230802,0.09090909090909088,0.5294117647058825,0.5073529411764707,0.6666666666666666,1.0,0.0,0.7714285714285711,0.2857142857142857
Kovalam Beach,Sep,2023.0,0.6680642907058001,0.6916010498687662,0.5059612518628911,0.3073953960327092,0.9396795789894413,0.2108050847457627,0.6222527472527446,0.18181818181818182,0.47058823529411775,0.4705882352941177,0.6000000000000001,0.0,0.0,0.6285714285714283,0.4285714285714286
Kovalam Beach,Oct,2023.0,0.7092941998602376,0.702755905511811,0.5849478390461997,0.4229521895704422,0.7843653199213936,0.10981638418079097,0.7225274725274744,0.3636363636363637,0.3529411764705883,0.4338235294117648,0.5333333333333333,0.0,0.0,0.48571428571428554,0.5714285714285714
Kovalam Beach,Nov,2023.0,0.7407407407407409,0.7335958005249342,0.5938897168405362,0.12242096257535662,0.5494121173766778,0.06214689265536723,0.6572802197802332,0.6363636363636362,0.2941176470588236,0.3970588235294118,0.4666666666666667,0.0,0.0,0.34285714285714275,0.4285714285714286
Kovalam Beach,Dec,2023.0,0.7686932215234106,0.8097112860892387,0.6393442622950816,0.08806032510296254,0.7844652433134597,0.06814971751412428,0.6421703296703356,0.6363636363636362,0.23529411764705888,0.3602941176470589,0.4,0.0,0.0,0.48571428571428554,0.2857142857142857
Mandarmani Beach,Jan,2022.0,0.0,0.0,0.0,0.029386601937884244,0.5522765879492388,0.16101694915254233,0.9526098901098976,0.5454545454545454,0.0,0.32352941176470595,0.19999999999999998,0.0,0.0,0.48571428571428554,0.4285714285714286
Mandarmani Beach,Feb,2022.0,0.21034241788958763,0.2158792650918634,0.20193740685543982,0.007043234316865959,0.5482130366718848,0.1906779661016949,0.8193681318681314,0.45454545454545453,0.05882352941176472,0.25,0.2666666666666666,0.0,0.0,0.34285714285714275,0.5714285714285714
Mandarmani Beach,Mar,2022.0,0.5960866526904263,0.6023622047244094,0.622950819672131,0.0010345993911780504,0.6428404889584651,0.27930790960451973,0.5597527472527588,0.3636363636363637,0.11764705882352944,0.32352941176470595,0.33333333333333326,0.0,0.0,0.19999999999999996,0.5714285714285714
Mandarmani Beach,Apr,2022.0,0.751222921034242,0.8845144356955378,0.6140089418777945,0.007421261017488709,0.5717283416047696,0.5321327683615819,0.3825549450549488,0.27272727272727276,0.17647058823529416,0.3970588235294118,0.4,0.0,0.0,0.34285714285714275,0.7142857142857142
Mandarmani Beach,May,2022.0,0.7791754018169113,0.9087926509186351,0.6363636363636362,0.08877658621993194,0.5415181694034573,0.4399717514124294,0.151098901098905,0.18181818181818182,0.23529411764705888,0.4705882352941177,0.4666666666666667,0.0,0.0,0.48571428571428554,0.7142857142857142
Mandarmani Beach,Jun,2022.0,0.7868623340321452,0.9383202099737532,0.6199701937406856,0.1081753248045204,0.5781567464943543,0.5052966101694916,0.0659340659340728,0.09090909090909088,0.41176470588235303,0.5441176470588236,0.5333333333333333,0.0,0.0,0.6285714285714283,0.5714285714285714
Mandarmani Beach,Jul,2022.0,0.695317959468903,0.8444881889763779,0.5081967213114753,0.23606772646783789,0.46834093861372944,0.3845338983050847,0.042582417582423204,0.18181818181818182,0.5294117647058825,0.6176470588235294,0.6666666666666666,0.0,0.0,0.7714285714285711,0.4285714285714286
Mandarmani Beach,Aug,2022.0,0.6743535988819007,0.8293963254593174,0.4918032786885247,0.2557649071844969,0.5553742131032874,0.30579096045197734,0.04807692307693401,0.27272727272727276,0.41176470588235303,0.5441176470588236,0.6000000000000001,0.0,0.0,0.6285714285714283,0.2857142857142857
Mandarmani Beach,Sep,2022.0,0.6778476589797346,0.8339895013123358,0.5067064083457526,0.19810588726845865,0.47879958698331276,0.2853107344632768,0.2967032967032992,0.3636363636363637,0.3529411764705883,0.4705882352941177,0.5333333333333333,0.0,0.0,0.48571428571428554,0.2857142857142857
Mandarmani Beach,Oct,2022.0,0.5737246680642907,0.67257217847769,0.468703427719821,0.09440719444499711,0.43063651200746095,0.2040960451977401,0.6092032967032992,0.5454545454545454,0.23529411764705888,0.3970588235294118,0.4666666666666667,0.0,0.0,0.34285714285714275,0.4285714285714286
Mandarmani Beach,Nov,2022.0,0.3529000698812019,0.32742782152230976,0.401639344262295,0.0,0.5316590613862705,0.1627824858757062,0.8125000000000142,0.7272727272727273,0.11764705882352944,0.32352941176470595,0.33333333333333326,0.0,0.0,0.19999999999999996,0.5714285714285714
Mandarmani Beach,Dec,2022.0,0.19636617749825303,0.16994750656167967,0.2712369597615498,5.96884264141183e-05,0.7214801985144722,0.16560734463276838,0.8681318681318686,0.7272727272727273,0.05882352941176472,0.25,0.2666666666666666,0.0,0.0,0.34285714285714275,0.4285714285714286
Mandarmani Beach,Jan,2023.0,0.14814814814814814,0.1010498687664042,0.18852459016393452,0.00385985157477965,0.3843386736835093,0.26483050847457623,0.993818681318686,0.5454545454545454,0.05882352941176472,0.32352941176470595,0.2666666666666666,1.0,0.0,0.48571428571428554,0.4285714285714286
Mandarmani Beach,Feb,2023.0,0.3438155136268344,0.332020997375328,0.35096870342772,0.0008555341119356955,0.6308829897078906,0.38524011299435024,0.836538461538467,0.45454545454545453,0.11764705882352944,0.3970588235294118,0.33333333333333326,1.0,0.0,0.34285714285714275,0.5714285714285714
Mandarmani Beach,Mar,2023.0,0.5290006988120197,0.550524934383202,0.5074515648286138,0.03921529615407572,0.6398427871964827,0.3870056497175141,0.7506868131868174,0.3636363636363637,0.17647058823529416,0.4705882352941177,0.4,1.0,0.0,0.19999999999999996,0.5714285714285714
Mandarmani Beach,Apr,2023.0,0.7651991614255764,0.7650918635170602,0.788375558867362,0.02526810051531008,0.6492355860506944,0.417725988700565,0.4835164835164818,0.27272727272727276,0.23529411764705888,0.5441176470588236,0.4666666666666667,1.0,0.0,0.34285714285714275,0.7142857142857142
Mandarmani Beach,May,2023.0,0.8183088749126486,0.903543307086614,0.7153502235469449,0.04068761067229064,0.5532425140725443,0.6140536723163842,0.3880494505494596,0.18181818181818182,0.3529411764705883,0.6176470588235294,0.5333333333333333,1.0,0.0,0.48571428571428554,0.7142857142857142
Mandarmani Beach,Jun,2023.0,0.8658280922431865,0.9999999999999999,0.721311475409836,0.10936909333280276,0.5463144922226293,0.695268361581921,0.0370879120879124,0.09090909090909088,0.5294117647058825,0.6911764705882353,0.6666666666666666,1.0,0.0,0.6285714285714283,0.5714285714285714
Mandarmani Beach,Jul,2023.0,0.7295597484276728,0.8805774278215223,0.5491803278688523,0.16617257913690534,0.4699730206841422,0.6638418079096046,0.0556318681318686,0.18181818181818182,0.5882352941176472,0.6911764705882353,0.7333333333333334,1.0,0.0,0.7714285714285711,0.4285714285714286
Mandarmani Beach,Aug,2023.0,0.7232704402515724,0.8517060367454067,0.5640834575260802,0.20755655478402738,0.6501682043766446,0.5879237288135594,0.0982142857142918,0.27272727272727276,0.47058823529411775,0.6176470588235294,0.6666666666666666,1.0,0.0,0.6285714285714283,0.2857142857142857
Mandarmani Beach,Sep,2023.0,0.6743535988819007,0.8038057742782151,0.49329359165424735,0.22582121326674756,0.456483362755221,0.5451977401129944,0.1943681318681456,0.3636363636363637,0.41176470588235303,0.5441176470588236,0.6000000000000001,1.0,0.0,0.48571428571428554,0.2857142857142857
Mandarmani Beach,Oct,2023.0,0.6177498252969953,0.6732283464566929,0.5424739195231001,0.11378603688744753,0.5228324950870998,0.3760593220338983,0.6174450549450654,0.5454545454545454,0.2941176470588236,0.4705882352941177,0.5333333333333333,1.0,0.0,0.34285714285714275,0.4285714285714286
Mandarmani Beach,Nov,2023.0,0.438155136268344,0.42913385826771633,0.459016393442623,0.010604643759575018,0.34813309795823205,0.2916666666666667,0.8942307692307736,0.7272727272727273,0.17647058823529416,0.3970588235294118,0.4666666666666667,1.0,0.0,0.19999999999999996,0.5714285714285714
Mandarmani Beach,Dec,2023.0,0.15164220824598185,0.12664041994750652,0.1922503725782414,0.003342551879190625,0.6578956133630882,0.3301553672316384,1.0,0.7272727272727273,0.11764705882352944,0.32352941176470595,0.4,1.0,0.0,0.34285714285714275,0.4285714285714286
Marina Beach,Jan,2022.0,0.47589098532494756,0.5452755905511809,0.4113263785394934,0.024452358687650465,0.1535489458082137,0.19985875706214684,0.8214285714285836,0.9090909090909092,0.2941176470588236,0.3970588235294118,0.5333333333333333,0.0,0.0,0.19999999999999996,0.5714285714285714
Marina Beach,Feb,2022.0,0.5066387141858841,0.5177165354330707,0.4791356184798805,0.0014126260918007995,0.18109449422109714,0.19597457627118642,0.7685439560439562,0.7272727272727273,0.3529411764705883,0.4705882352941177,0.6000000000000001,0.0,0.0,0.05714285714285694,0.5714285714285714
Marina Beach,Mar,2022.0,0.663172606568833,0.6528871391076113,0.685543964232489,0.008336483555838521,0.28944475901808614,0.2397598870056497,0.5975274725274886,0.5454545454545454,0.41176470588235303,0.5441176470588236,0.6666666666666666,0.0,0.0,0.19999999999999996,0.7142857142857142
Marina Beach,Apr,2022.0,0.7931516422082461,0.8274278215223095,0.7727272727272725,0.006366765484172619,0.44392632315224995,0.24999999999999994,0.5185439560439562,0.3636363636363637,0.47058823529411775,0.6176470588235294,0.7333333333333334,0.0,0.0,0.34285714285714275,0.857142857142857
Marina Beach,May,2022.0,0.8539482879105522,0.8845144356955378,0.8994038748137108,0.044428085394242055,0.5925457149518701,0.27048022598870053,0.2280219780219852,0.27272727272727276,0.5882352941176472,0.6911764705882353,0.8666666666666667,1.0,0.0,0.48571428571428554,0.7142857142857142
Marina Beach,Jun,2022.0,0.8357791754018167,0.8549868766404197,0.9090909090909092,0.06193669047571675,0.6226892715584718,0.2298728813559322,0.2603021978022042,0.09090909090909088,0.7058823529411766,0.7647058823529413,0.9333333333333333,1.0,1.0,0.6285714285714283,0.4285714285714286
Marina Beach,Jul,2022.0,0.7372466806429072,0.7946194225721782,0.7459016393442619,0.10236565130021287,0.6802451453885354,0.2503531073446328,0.269917582417591,0.0,0.6470588235294119,0.6911764705882353,0.8666666666666667,1.0,1.0,0.7714285714285711,0.2857142857142857
Marina Beach,Aug,2022.0,0.7323549965059399,0.779527559055118,0.7503725782414308,0.11507928612642007,0.6878726309829131,0.22281073446327682,0.2795329670329778,0.09090909090909088,0.5294117647058825,0.6176470588235294,0.7999999999999999,1.0,0.0,0.6285714285714283,0.2857142857142857
Marina Beach,Sep,2022.0,0.7211740041928723,0.7755905511811022,0.7131147540983607,0.09888382642605598,0.641907870632515,0.1850282485875706,0.399038461538467,0.18181818181818182,0.47058823529411775,0.5441176470588236,0.7333333333333334,0.0,0.0,0.48571428571428554,0.4285714285714286
Marina Beach,Oct,2022.0,0.5946890286512929,0.6732283464566929,0.5663189269746649,0.15397624400628718,0.47180494953868696,0.1716101694915254,0.5721153846153868,0.3636363636363637,0.3529411764705883,0.4705882352941177,0.6000000000000001,0.0,0.0,0.34285714285714275,0.5714285714285714
Marina Beach,Nov,2022.0,0.4661076170510132,0.5754593175853017,0.36363636363636376,0.22044925488947692,0.23055657329380808,0.22281073446327682,0.7300824175824232,0.6363636363636362,0.2941176470588236,0.3970588235294118,0.5333333333333333,0.0,0.0,0.19999999999999996,0.5714285714285714
Marina Beach,Dec,2022.0,0.4744933612858142,0.5898950131233595,0.37481371087928483,0.13837766857006426,0.24088199047396996,0.27365819209039544,0.7170329670329636,0.5454545454545454,0.23529411764705888,0.32352941176470595,0.4666666666666667,0.0,0.0,0.19999999999999996,0.4285714285714286
Marina Beach,Jan,2023.0,0.42837176799440946,0.4652230971128607,0.3785394932935917,0.0028849406100157175,0.08693335109749191,0.31179378531073443,0.9079670329670364,0.9090909090909092,0.3529411764705883,0.4705882352941177,0.6000000000000001,0.0,0.0,0.19999999999999996,0.5714285714285714
Marina Beach,Feb,2023.0,0.47938504542278126,0.46916010498687666,0.5059612518628911,0.0,0.17539886087333045,0.2807203389830508,0.8502747252747298,0.7272727272727273,0.41176470588235303,0.5441176470588236,0.6666666666666666,0.0,0.0,0.05714285714285694,0.5714285714285714
Marina Beach,Mar,2023.0,0.6170510132774285,0.637795275590551,0.5998509687034272,0.02843158711525835,0.28021849915065117,0.3757062146892655,0.7506868131868174,0.5454545454545454,0.47058823529411775,0.6176470588235294,0.7333333333333334,0.0,0.0,0.19999999999999996,0.7142857142857142
Marina Beach,Apr,2023.0,0.767295597484277,0.7926509186351706,0.7861400894187778,0.009888382642605598,0.4521533490990241,0.42090395480225995,0.5796703296703356,0.3636363636363637,0.5294117647058825,0.6911764705882353,0.7999999999999999,0.0,0.0,0.34285714285714275,0.857142857142857
