Beach Name,Month,Year,tavg,tmin,tmax,prcp,wdir,wspd,pres,Footfall,Wave Height (m),Ocean Currents (m/s),Swell Height (m),Storm Surge,Tsunami Alerts,Humidity (%),UV Index
Marina Beach,May,2023.0,0.8462613556953182,0.8825459317585299,0.8874813710879281,0.04088657209367104,0.564100856010392,0.39159604519774016,0.4471153846153868,0.27272727272727276,0.6470588235294119,0.7647058823529413,0.9333333333333333,1.0,0.0,0.48571428571428554,0.7142857142857142
Marina Beach,Jun,2023.0,0.9105520614954576,0.9160104986876639,1.0,0.04178189848988281,0.6812110715118409,0.4307909604519774,0.2891483516483646,0.09090909090909088,0.8235294117647061,0.8382352941176472,1.0,1.0,1.0,0.6285714285714283,0.4285714285714286
Marina Beach,Jul,2023.0,0.7833682739343115,0.8287401574803147,0.7749627421758567,0.08433974652314916,0.7242780534923225,0.38524011299435024,0.334478021978029,0.0,0.7058823529411766,0.7647058823529413,0.9333333333333333,1.0,1.0,0.7714285714285711,0.2857142857142857
Marina Beach,Aug,2023.0,0.8001397624039135,0.8011811023622045,0.8420268256333827,0.07522731342392709,0.6554308363587915,0.3785310734463277,0.441620879120876,0.09090909090909088,0.5882352941176472,0.6911764705882353,0.8666666666666667,1.0,0.0,0.6285714285714283,0.2857142857142857
Marina Beach,Sep,2023.0,0.7302585604472398,0.7749343832020995,0.7704918032786883,0.1439087960844392,0.6784132165339906,0.3831214689265537,0.3942307692307736,0.18181818181818182,0.5294117647058825,0.6176470588235294,0.7999999999999999,0.0,0.0,0.48571428571428554,0.4285714285714286
Marina Beach,Oct,2023.0,0.679245283018868,0.7349081364829394,0.6631892697466468,0.015916913710431548,0.33274489558005527,0.2676553672316384,0.6909340659340728,0.3636363636363637,0.41176470588235303,0.5441176470588236,0.6666666666666666,0.0,0.0,0.34285714285714275,0.5714285714285714
Marina Beach,Nov,2023.0,0.5359888190076869,0.669291338582677,0.4165424739195229,0.1970314955930045,0.03990274123172234,0.3280367231638418,0.7884615384615472,0.6363636363636362,0.2941176470588236,0.4705882352941177,0.5333333333333333,0.0,0.0,0.19999999999999996,0.5714285714285714
Marina Beach,Dec,2023.0,0.49755415793151636,0.6227034120734908,0.37481371087928483,0.20363701478283358,0.1058521799953369,0.5021186440677967,0.8179945054945108,0.5454545454545454,0.23529411764705888,0.32352941176470595,0.4666666666666667,0.0,0.0,0.19999999999999996,0.4285714285714286
Palolem Beach,Jan,2022.0,0.6519916142557651,0.4855643044619423,0.7228017883755591,5.96884264141183e-05,0.5215334909902408,0.2955508474576271,0.7712912087912116,0.7272727272727273,0.17647058823529416,0.286764705882353,0.33333333333333326,0.0,0.0,0.2571428571428569,0.2857142857142857
Palolem Beach,Feb,2022.0,0.7106918238993711,0.47572178477690275,0.757078986587183,0.0,0.7168837224794324,0.2764830508474576,0.67719780219781,0.6363636363636362,0.23529411764705888,0.32352941176470595,0.4,0.0,0.0,0.19999999999999996,0.4285714285714286
Palolem Beach,Mar,2022.0,0.8294898672257163,0.7526246719160102,0.8628912071535022,0.0010942878175921689,0.548412883456017,0.2178672316384181,0.5776098901098976,0.5454545454545454,0.3529411764705883,0.3602941176470589,0.4666666666666667,0.0,0.0,0.1428571428571428,0.5714285714285714
Palolem Beach,Apr,2022.0,1.0,0.8431758530183725,0.9150521609538003,0.0168520323909194,0.8568430869666588,0.23587570621468928,0.5350274725274744,0.45454545454545453,0.41176470588235303,0.3970588235294118,0.5333333333333333,0.0,0.0,0.34285714285714275,0.7142857142857142
Palolem Beach,May,2022.0,0.9461914744933613,0.8871391076115483,0.8375558867362147,0.08658801058474762,0.9287213136595275,0.4424435028248588,0.3935439560439562,0.3636363636363637,0.5294117647058825,0.4705882352941177,0.6666666666666666,1.0,0.0,0.48571428571428554,0.5714285714285714
Palolem Beach,Jun,2022.0,0.7323549965059399,0.7513123359580051,0.5752608047690013,0.632697319989654,0.7446957332711587,0.26694915254237284,0.4299450549450654,0.09090909090909088,0.8235294117647061,0.5441176470588236,0.8666666666666667,1.0,1.0,0.6285714285714283,0.4285714285714286
Palolem Beach,Jul,2022.0,0.6568832983927324,0.7191601049868764,0.4679582712369599,0.7881458785141561,0.8979116011058187,0.46292372881355937,0.461538461538467,0.0,0.7058823529411766,0.5073529411764707,0.7999999999999999,1.0,1.0,0.7142857142857142,0.2857142857142857
Palolem Beach,Aug,2022.0,0.6408106219426974,0.7152230971128609,0.45752608047690035,0.34593422335409163,0.8814908570096259,0.4932909604519774,0.4526098901098976,0.09090909090909088,0.47058823529411775,0.3970588235294118,0.6000000000000001,0.0,0.0,0.5714285714285714,0.1428571428571428
Palolem Beach,Sep,2022.0,0.687631027253669,0.6883202099737532,0.5238450074515648,0.20791468534251206,0.7865636345468474,0.3319209039548022,0.5473901098901166,0.18181818181818182,0.41176470588235303,0.3602941176470589,0.5333333333333333,0.0,0.0,0.48571428571428554,0.2857142857142857
Palolem Beach,Oct,2022.0,0.7155835080363384,0.6561679790026246,0.6020864381520119,0.07067109687431607,0.40035972421143795,0.22139830508474578,0.640796703296715,0.3636363636363637,0.3529411764705883,0.32352941176470595,0.4666666666666667,0.0,0.0,0.3714285714285712,0.4285714285714286
Palolem Beach,Nov,2022.0,0.8385744234800838,0.573490813648294,0.8107302533532041,0.012932492389725632,0.15371548479499048,0.207274011299435,0.6950549450549488,0.6363636363636362,0.23529411764705888,0.286764705882353,0.4,0.0,0.0,0.3142857142857143,0.5714285714285714
Palolem Beach,Dec,2022.0,0.7980433263452134,0.4993438320209972,0.809239940387481,0.008157418276596167,0.07684108849881759,0.2365819209039548,0.6744505494505546,0.6363636363636362,0.11764705882352944,0.25,0.33333333333333326,0.0,0.0,0.2571428571428569,0.2857142857142857
Palolem Beach,Jan,2023.0,0.7393431167016074,0.40288713910761154,0.7421758569299555,0.0,0.4619125337241448,0.45162429378531077,0.7987637362637372,0.7272727272727273,0.23529411764705888,0.32352941176470595,0.4,0.0,0.0,0.2857142857142858,0.4285714285714286
Palolem Beach,Feb,2023.0,0.8525506638714186,0.47637795275590544,0.9008941877794334,0.0,0.2769876428071812,0.4110169491525424,0.7424450549450512,0.6363636363636362,0.2941176470588236,0.3602941176470589,0.4666666666666667,0.0,0.0,0.22857142857142843,0.5714285714285714
Palolem Beach,Mar,2023.0,0.883997204751922,0.5531496062992124,0.906855439642325,0.0036608901533992555,0.6095326916031042,0.5346045197740112,0.6929945054945108,0.5454545454545454,0.41176470588235303,0.3970588235294118,0.5333333333333333,0.0,0.0,0.17142857142857126,0.7142857142857142
Palolem Beach,Apr,2023.0,0.9238294898672259,0.7782152230971126,0.8591654247391953,0.0007958456855215773,0.8709322852479765,0.4537429378531074,0.582417582417591,0.45454545454545453,0.47058823529411775,0.4338235294117648,0.6000000000000001,0.0,0.0,0.3714285714285712,0.857142857142857
Palolem Beach,May,2023.0,0.9776380153738646,0.8805774278215223,0.8591654247391953,0.009749109647639321,0.9569996336142289,0.5420197740112994,0.588598901098905,0.3636363636363637,0.5882352941176472,0.5073529411764707,0.7333333333333334,1.0,0.0,0.514285714285714,0.7142857142857142
Palolem Beach,Jun,2023.0,0.7959468902865128,0.7959317585301834,0.6535022354694489,0.5463480631105628,0.7521566798787596,0.47634180790960456,0.5130494505494596,0.09090909090909088,0.8823529411764708,0.5808823529411765,0.9333333333333333,1.0,1.0,0.6571428571428568,0.5714285714285714
Palolem Beach,Jul,2023.0,0.605171208944794,0.6961942257217845,0.386736214605067,1.0,0.8574093195217,0.6924435028248587,0.5487637362637372,0.0,0.7647058823529413,0.5441176470588236,0.8666666666666667,1.0,1.0,0.7428571428571427,0.4285714285714286
Palolem Beach,Aug,2023.0,0.7735849056603774,0.7368766404199473,0.6073025335320414,0.09492449414058614,0.9248909169636611,0.4170197740112994,0.6476648351648322,0.09090909090909088,0.5294117647058825,0.4338235294117648,0.6666666666666666,0.0,0.0,0.5999999999999999,0.2857142857142857
Palolem Beach,Sep,2023.0,0.7428371767994411,0.7211286089238845,0.6013412816691504,0.36728278386820795,0.8486160610198847,0.40960451977401136,0.5487637362637372,0.18181818181818182,0.47058823529411775,0.3970588235294118,0.6000000000000001,0.0,0.0,0.514285714285714,0.4285714285714286
Palolem Beach,Oct,2023.0,0.7267645003494061,0.7657480314960629,0.7406855439642324,0.0629712898668948,0.4267728075142391,0.3089689265536723,0.7218406593406712,0.3636363636363637,0.41176470588235303,0.3602941176470589,0.5333333333333333,0.0,0.0,0.3999999999999997,0.5714285714285714
Palolem Beach,Nov,2023.0,0.7253668763102725,0.7349081364829394,0.7697466467958267,0.09390979089154612,0.10775072444459248,0.3245056497175141,0.7101648351648464,0.6363636363636362,0.2941176470588236,0.32352941176470595,0.4666666666666667,0.0,0.0,0.34285714285714275,0.4285714285714286
Palolem Beach,Dec,2023.0,0.7051013277428373,0.7329396325459318,0.814456035767511,0.003979228427607887,0.1639742863804417,0.43185028248587565,0.7129120879120876,0.6363636363636362,0.17647058823529416,0.286764705882353,0.4,0.0,0.0,0.2857142857142858,0.2857142857142857
Puri Beach,Jan,2022.0,0.1684136967155836,0.15288713910761154,0.1572280178837555,0.016175563558226056,0.1445225327249109,0.1497175141242938,0.9381868131868174,0.8181818181818181,0.23529411764705888,0.32352941176470595,0.4,0.0,0.0,0.2857142857142858,0.4285714285714286
Puri Beach,Feb,2022.0,0.3801537386443046,0.33989501312335946,0.36959761549925485,0.010584747617436979,0.4227092562368851,0.20268361581920902,0.8186813186813282,0.7272727272727273,0.2941176470588236,0.3602941176470589,0.4666666666666667,0.0,0.0,0.19999999999999996,0.5714285714285714
Puri Beach,Mar,2022.0,0.6519916142557651,0.6515748031496061,0.6460506706408347,0.0005769881220031435,0.5682643306798121,0.3022598870056497,0.5810439560439704,0.5454545454545454,0.41176470588235303,0.3970588235294118,0.5333333333333333,0.0,0.0,0.1428571428571428,0.7142857142857142
Puri Beach,Apr,2022.0,0.7651991614255764,0.8923884514435695,0.6326378539493294,0.00019896142138039433,0.6220231156113645,0.5522598870056497,0.42719780219781,0.3636363636363637,0.47058823529411775,0.4338235294117648,0.6666666666666666,0.0,0.0,0.34285714285714275,0.857142857142857
Puri Beach,May,2022.0,0.8378756114605173,0.9166666666666664,0.7056631892697465,0.07787350032828634,0.5502781201079172,0.46786723163841804,0.1538461538461604,0.27272727272727276,0.5882352941176472,0.5073529411764707,0.7999999999999999,1.0,0.0,0.48571428571428554,0.7142857142857142
Puri Beach,Jun,2022.0,0.8511530398322851,0.9606299212598423,0.7056631892697465,0.07679910865283221,0.6157945575059122,0.4463276836158192,0.0954670329670364,0.09090909090909088,0.9411764705882355,0.5808823529411765,0.9333333333333333,1.0,1.0,0.6285714285714283,0.5714285714285714
Puri Beach,Jul,2022.0,0.782669461914745,0.8713910761154854,0.6117734724292103,0.31531406060364897,0.6124304699730206,0.24964689265536721,0.0,0.0,0.7647058823529413,0.5441176470588236,0.8666666666666667,1.0,1.0,0.7142857142857142,0.4285714285714286
Puri Beach,Aug,2022.0,0.7882599580712788,0.8950131233595798,0.6184798807749625,0.20325898808221082,0.616427405655664,0.2948446327683616,0.056318681318686004,0.09090909090909088,0.5294117647058825,0.4705882352941177,0.6666666666666666,0.0,0.0,0.5714285714285714,0.2857142857142857
Puri Beach,Sep,2022.0,0.7763801537386446,0.8615485564304458,0.6475409836065573,0.1771353534549651,0.4816973653532292,0.27259887005649713,0.278159340659343,0.18181818181818182,0.47058823529411775,0.3970588235294118,0.5333333333333333,0.0,0.0,0.48571428571428554,0.4285714285714286
Puri Beach,Oct,2022.0,0.6659678546471,0.6863517060367453,0.567064083457526,0.08581206104136407,0.1869566665556407,0.18467514124293782,0.618818681318686,0.3636363636363637,0.41176470588235303,0.3602941176470589,0.4666666666666667,0.0,0.0,0.4285714285714286,0.5714285714285714
Puri Beach,Nov,2022.0,0.45772187281621246,0.4133858267716536,0.4627421758569299,0.0,0.08433534290377377,0.15466101694915252,0.8234890109890216,0.6363636363636362,0.3529411764705883,0.32352941176470595,0.43333333333333335,0.0,0.0,0.34285714285714275,0.7142857142857142
Puri Beach,Dec,2022.0,0.32354996505939915,0.2880577427821521,0.3532041728763038,0.00031833827420863094,0.17073576924357992,0.16348870056497172,0.8701923076923066,0.6363636363636362,0.23529411764705888,0.286764705882353,0.4,0.0,0.0,0.2571428571428569,0.4285714285714286
Puri Beach,Jan,2023.0,0.3074772886093642,0.25984251968503924,0.35618479880774956,0.003342551879190625,0.2584018918828898,0.2330508474576271,0.9848901098901166,0.8181818181818181,0.2941176470588236,0.3602941176470589,0.4666666666666667,0.0,0.0,0.3142857142857143,0.5714285714285714
Puri Beach,Feb,2023.0,0.4919636617749825,0.4599737532808398,0.5342771982116243,0.0007759495433835379,0.5535422842487425,0.3594632768361582,0.8489010989011092,0.7272727272727273,0.3529411764705883,0.3970588235294118,0.5333333333333333,0.0,0.0,0.22857142857142843,0.7142857142857142
Puri Beach,Mar,2023.0,0.6345213137665968,0.6076115485564303,0.6318926974664678,0.05302321879787509,0.564933550944276,0.3626412429378531,0.7644230769230802,0.5454545454545454,0.47058823529411775,0.4338235294117648,0.6000000000000001,0.0,0.0,0.17142857142857126,0.857142857142857
Puri Beach,Apr,2023.0,0.8050314465408808,0.8116797900262466,0.8166915052160952,0.012534569546964842,0.6353462345535089,0.34463276836158196,0.524038461538467,0.3636363636363637,0.5294117647058825,0.4705882352941177,0.7333333333333334,0.0,0.0,0.3714285714285712,1.0
Puri Beach,May,2023.0,0.8553459119496858,0.9041994750656167,0.7690014903129656,0.0044368396967827935,0.5876161609432767,0.4837570621468926,0.3743131868131968,0.27272727272727276,0.6470588235294119,0.5441176470588236,0.8666666666666667,1.0,0.0,0.514285714285714,0.857142857142857
Puri Beach,Jun,2023.0,0.8965758211041233,0.9639107611548555,0.8226527570789863,0.1252860070432343,0.6111314658761616,0.4915254237288136,0.04807692307693401,0.09090909090909088,1.0000000000000002,0.6176470588235294,1.0,1.0,1.0,0.6857142857142857,0.7142857142857142
Puri Beach,Jul,2023.0,0.809224318658281,0.9212598425196848,0.6356184798807751,0.16680925568532262,0.5586050694467575,0.3937146892655367,0.015109890109897606,0.0,0.8235294117647061,0.5808823529411765,0.9333333333333333,1.0,1.0,0.7428571428571427,0.5714285714285714
Puri Beach,Aug,2023.0,0.8057302585604473,0.887795275590551,0.6766020864381517,0.20473130260042574,0.7299736868400892,0.40960451977401136,0.171016483516496,0.09090909090909088,0.5882352941176472,0.5073529411764707,0.7333333333333334,0.0,0.0,0.6285714285714283,0.4285714285714286
Puri Beach,Sep,2023.0,0.7728860936408108,0.854330708661417,0.6385991058122205,0.1771353534549651,0.6383439363154914,0.341454802259887,0.1902472527472554,0.18181818181818182,0.5294117647058825,0.4705882352941177,0.6666666666666666,0.0,0.0,0.5428571428571429,0.5714285714285714
Puri Beach,Oct,2023.0,0.7141858839972048,0.7178477690288713,0.665424739195231,0.04974035534509858,0.5015488125770242,0.2535310734463277,0.644917582417591,0.3636363636363637,0.47058823529411775,0.3970588235294118,0.6000000000000001,0.0,0.0,0.4571428571428571,0.7142857142857142
Puri Beach,Nov,2023.0,0.5373864430468205,0.517060367454068,0.5216095380029806,0.012076958277789936,0.12030776404756353,0.240819209039548,0.9017857142857224,0.6363636363636362,0.41176470588235303,0.3602941176470589,0.5333333333333333,0.0,0.0,0.3714285714285712,0.5714285714285714
Puri Beach,Dec,2023.0,0.24039133473095742,0.2230971128608924,0.2533532041728761,0.007063130459003998,0.030210172201312335,0.2221045197740113,0.9993131868131968,0.6363636363636362,0.2941176470588236,0.32352941176470595,0.4666666666666667,0.0,0.0,0.3142857142857143,0.4285714285714286
Tarkarli Beach,Jan,2022.0,0.46191474493361295,0.45013123359580043,0.45380029806259303,0.00031833827420863094,0.7460946607600838,0.3227401129943503,0.7898351648351678,0.6363636363636362,0.17647058823529416,0.25,0.33333333333333326,0.0,0.0,0.19999999999999996,0.4285714285714286
Tarkarli Beach,Feb,2022.0,0.5338923829489866,0.5387139107611548,0.5678092399403876,0.0,0.9716883722479431,0.3771186440677966,0.6888736263736348,0.5454545454545454,0.23529411764705888,0.32352941176470595,0.4,0.0,0.0,0.1428571428571428,0.5714285714285714
Tarkarli Beach,Mar,2022.0,0.6827393431167017,0.732283464566929,0.5916542473919519,0.00417818984898828,0.7066582286913367,0.2673022598870056,0.5721153846153868,0.45454545454545453,0.3529411764705883,0.3970588235294118,0.4666666666666667,0.0,0.0,0.05714285714285694,0.7142857142857142
Tarkarli Beach,Apr,2022.0,0.7253668763102725,0.8759842519685038,0.46199701937406834,0.0031833827420863093,0.8754954534856609,0.29696327683615814,0.526098901098905,0.3636363636363637,0.41176470588235303,0.4705882352941177,0.5333333333333333,0.0,0.0,0.0,0.857142857142857
Tarkarli Beach,May,2022.0,0.7428371767994411,0.92257217847769,0.4783904619970194,0.06249378245558186,0.9182626652899443,0.471045197740113,0.3825549450549488,0.27272727272727276,0.5294117647058825,0.5441176470588236,0.6666666666666666,1.0,0.0,0.2571428571428569,0.7142857142857142
Tarkarli Beach,Jun,2022.0,0.5737246680642907,0.7808398950131233,0.28837555886736244,0.45966057181512504,0.6877393997934916,0.32627118644067793,0.399038461538467,0.18181818181818182,0.8823529411764708,0.6176470588235294,0.8666666666666667,1.0,1.0,0.48571428571428554,0.4285714285714286
Tarkarli Beach,Jul,2022.0,0.5066387141858841,0.7263779527559054,0.22205663189269753,0.6178746940968146,0.8582753222529393,0.4844632768361582,0.4306318681318686,0.09090909090909088,0.7058823529411766,0.5808823529411765,0.7999999999999999,1.0,1.0,0.6285714285714283,0.2857142857142857
Tarkarli Beach,Aug,2022.0,0.5310971348707199,0.7506561679790026,0.21982116244411332,0.32456576669783727,0.857509242913766,0.5836864406779662,0.4244505494505546,0.18181818181818182,0.47058823529411775,0.5073529411764707,0.6000000000000001,0.0,0.0,0.4285714285714286,0.1428571428571428
Tarkarli Beach,Sep,2022.0,0.5206149545772187,0.7001312335958004,0.28688524590163933,0.2857086011022462,0.8173067315058454,0.36793785310734467,0.5254120879120876,0.27272727272727276,0.3529411764705883,0.4338235294117648,0.4666666666666667,0.0,0.0,0.3714285714285712,0.2857142857142857
Tarkarli Beach,Oct,2022.0,0.541579315164221,0.6614173228346457,0.42622950819672134,0.07283977636736236,0.44665756253538963,0.23375706214689262,0.6483516483516496,0.45454545454545453,0.2941176470588236,0.3970588235294118,0.4,0.0,0.0,0.2857142857142858,0.4285714285714286
Tarkarli Beach,Nov,2022.0,0.6135569531795946,0.6515748031496061,0.6005961251862892,0.003123694315672191,0.2848482829830463,0.2542372881355932,0.7060439560439562,0.6363636363636362,0.41176470588235303,0.3602941176470589,0.43333333333333335,0.0,0.0,0.19999999999999996,0.5714285714285714
Tarkarli Beach,Dec,2022.0,0.6030747728860937,0.6141732283464566,0.6162444113263787,0.014822625892839378,0.3821736668554109,0.283545197740113,0.6875,0.6363636363636362,0.23529411764705888,0.32352941176470595,0.3666666666666667,0.0,0.0,0.1428571428571428,0.4285714285714286
Tarkarli Beach,Jan,2023.0,0.5108315863032844,0.5104986876640419,0.5581222056631892,0.0,0.6243546614262399,0.545550847457627,0.8166208791208902,0.6363636363636362,0.2941176470588236,0.286764705882353,0.4,0.0,0.0,0.2571428571428569,0.5714285714285714
Tarkarli Beach,Feb,2023.0,0.6575821104122992,0.5853018372703412,0.7757078986587178,0.0,0.6696532658295307,0.49894067796610175,0.7486263736263794,0.5454545454545454,0.3529411764705883,0.3602941176470589,0.4666666666666667,0.0,0.0,0.19999999999999996,0.7142857142857142
Tarkarli Beach,Mar,2023.0,0.6918238993710693,0.6765091863517058,0.7421758569299555,5.96884264141183e-05,0.6776471371948173,0.5981638418079096,0.7026098901098976,0.45454545454545453,0.41176470588235303,0.4338235294117648,0.5333333333333333,0.0,0.0,0.1142857142857141,0.857142857142857
Tarkarli Beach,Apr,2023.0,0.7519217330538086,0.7808398950131233,0.7220566318926971,0.0,0.9214602138360591,0.5554378531073446,0.5796703296703356,0.3636363636363637,0.47058823529411775,0.4705882352941177,0.6000000000000001,0.0,0.0,0.05714285714285694,1.0
Tarkarli Beach,May,2023.0,0.8183088749126486,0.9009186351706034,0.7488822652757077,0.0018702373609757066,0.9571328648036505,0.6521892655367232,0.584478021978029,0.27272727272727276,0.5882352941176472,0.5808823529411765,0.7333333333333334,1.0,0.0,0.34285714285714275,0.7142857142857142
Tarkarli Beach,Jun,2023.0,0.6827393431167017,0.8333333333333331,0.509687034277198,0.30347585603151545,0.7163841055191019,0.6126412429378532,0.4869505494505546,0.18181818181818182,0.9411764705882355,0.6176470588235294,0.9333333333333333,1.0,1.0,0.5428571428571429,0.5714285714285714
Tarkarli Beach,Jul,2023.0,0.49475890985324944,0.7191601049868764,0.21385991058122222,0.8758082807743578,0.8068147753389068,0.8379237288135594,0.5123626373626422,0.09090909090909088,0.7647058823529413,0.5441176470588236,0.8666666666666667,1.0,1.0,0.6857142857142857,0.4285714285714286
Tarkarli Beach,Aug,2023.0,0.5513626834381551,0.7099737532808398,0.3442622950819674,0.11257237221702712,0.8619391799620291,0.5278954802259886,0.6304945054945108,0.18181818181818182,0.5294117647058825,0.5073529411764707,0.6666666666666666,0.0,0.0,0.48571428571428554,0.2857142857142857
Tarkarli Beach,Sep,2023.0,0.5436757512229211,0.7165354330708661,0.3450074515648285,0.1783291219832474,0.7585850847683442,0.48587570621468934,0.5185439560439562,0.27272727272727276,0.41176470588235303,0.4338235294117648,0.5333333333333333,0.0,0.0,0.4285714285714286,0.4285714285714286
Tarkarli Beach,Oct,2023.0,0.6303284416491965,0.7073490813648292,0.5692995529061102,0.0443485008256899,0.5453818738966791,0.3566384180790961,0.715659340659343,0.45454545454545453,0.3529411764705883,0.3602941176470589,0.43333333333333335,0.0,0.0,0.3142857142857143,0.5714285714285714
Tarkarli Beach,Nov,2023.0,0.6526904262753321,0.6876640419947505,0.6423248882265273,0.025407373510276353,0.45625020817373346,0.3958333333333333,0.7218406593406712,0.6363636363636362,0.47058823529411775,0.32352941176470595,0.4666666666666667,0.0,0.0,0.2571428571428569,0.7142857142857142
Tarkarli Beach,Dec,2023.0,0.6331236897274635,0.624015748031496,0.7056631892697465,0.0,0.3529627285747593,0.4548022598870056,0.7335164835164818,0.6363636363636362,0.2941176470588236,0.286764705882353,0.4,0.0,0.0,0.19999999999999996,0.4285714285714286
