Beach Name,Month,Year,tavg,tmin,tmax,prcp,wdir,wspd,pres,Footfall,Wave Height (m),Ocean Currents (m/s),Swell Height (m),Storm Surge,Tsunami Alerts,Humidity (%),UV Index,Risk Score,Risk
Gokarna Beach,Nov,2022,0.622641509,0.587926509,0.735469449,0.030978293,0.20610865,0.195974576,0.625686813,0.636363636,0.352941176,0.397058824,0.433333333,0,0,0.257142857,0.571428571,0.188024266,Low
Tarkarli Beach,Aug,2023,0.551362683,0.709973753,0.344262295,0.112572372,0.86193918,0.52789548,0.630494505,0.181818182,0.529411765,0.507352941,0.666666667,0,0,0.485714286,0.285714286,0.153765397,Low
Marina Beach,Jul,2023,0.783368274,0.828740157,0.774962742,0.084339747,0.724278053,0.385240113,0.334478022,0,0.705882353,0.764705882,0.933333333,1,1,0.771428571,0.285714286,0.768769531,High
Dhanushkodi Beach,May,2022,0.867225716,0.987532808,0.767511177,0.019896142,0.584385305,0.73940678,0.322802198,0.181818182,0.529411765,0.470588235,0.533333333,1,0,0.2,0.857142857,0.428288575,Medium
Puri Beach,Sep,2022,0.776380154,0.861548556,0.647540984,0.177135353,0.481697365,0.27259887,0.278159341,0.181818182,0.470588235,0.397058824,0.533333333,0,0,0.485714286,0.428571429,0.134842276,Low
Palolem Beach,Nov,2023,0.725366876,0.734908136,0.769746647,0.093909791,0.107750724,0.32450565,0.710164835,0.636363636,0.294117647,0.323529412,0.466666667,0,0,0.342857143,0.428571429,0.182093089,Low
Palolem Beach,May,2023,0.977638015,0.880577428,0.859165425,0.00974911,0.956999634,0.542019774,0.588598901,0.363636364,0.588235294,0.507352941,0.733333333,1,0,0.514285714,0.714285714,0.474116592,Medium
Mandarmani Beach,Dec,2022,0.196366177,0.169947507,0.27123696,5.97E-05,0.721480199,0.165607345,0.868131868,0.727272727,0.058823529,0.25,0.266666667,0,0,0.342857143,0.428571429,0.160363945,Low
Tarkarli Beach,Mar,2023,0.691823899,0.676509186,0.742175857,5.97E-05,0.677647137,0.598163842,0.70260989,0.454545455,0.411764706,0.433823529,0.533333333,0,0,0.114285714,0.857142857,0.178370409,Low
Baga Beach,Mar,2023,0.715583508,0.680446194,0.779433681,5.97E-05,0.687339706,0.535310734,0.694368132,0.363636364,0.352941176,0.397058824,0.466666667,0,0,0.342857143,0.571428571,0.152020299,Low
Candolim Beach,Apr,2023,0.78197065,0.807742782,0.730253353,0.000198961,0.908703327,0.472810734,0.574862637,0.181818182,0.411764706,0.433823529,0.433333333,0,0,0.4,0.714285714,0.131266878,Low
Mandarmani Beach,Feb,2022,0.210342418,0.215879265,0.201937407,0.007043234,0.548213037,0.190677966,0.819368132,0.454545455,0.058823529,0.25,0.266666667,0,0,0.342857143,0.571428571,0.121446484,Low
Alleppey Beach,Oct,2023,0.552760307,0.676509186,0.573770492,0.195439804,0.331246045,0.245409605,0.758241758,0.454545455,0.647058824,0.948529412,0.066666667,0,1,0.257142857,0.285714286,0.519119693,Medium
Marina Beach,Mar,2022,0.663172607,0.652887139,0.685543964,0.008336484,0.289444759,0.239759887,0.597527473,0.545454545,0.411764706,0.544117647,0.666666667,0,0,0.2,0.714285714,0.200756512,Low
Palolem Beach,Feb,2023,0.852550664,0.476377953,0.900894188,0,0.276987643,0.411016949,0.742445055,0.636363636,0.294117647,0.360294118,0.466666667,0,0,0.228571429,0.571428571,0.184509654,Low
Tarkarli Beach,Oct,2023,0.630328442,0.707349081,0.569299553,0.044348501,0.545381874,0.356638418,0.715659341,0.454545455,0.352941176,0.360294118,0.433333333,0,0,0.314285714,0.571428571,0.161049376,Low
Agonda Beach,Aug,2022,0.640810622,0.715223097,0.45752608,0.345934223,0.881490857,0.49329096,0.45260989,0.090909091,0.270588235,0.058823529,0.506666667,0,0,0.509714286,0.178571429,0.086026074,Low
Palolem Beach,Mar,2022,0.829489867,0.752624672,0.862891207,0.001094288,0.548412883,0.217867232,0.57760989,0.545454545,0.352941176,0.360294118,0.466666667,0,0,0.142857143,0.571428571,0.172034089,Low
Tarkarli Beach,Jan,2022,0.461914745,0.450131234,0.453800298,0.000318338,0.746094661,0.322740113,0.789835165,0.636363636,0.176470588,0.25,0.333333333,0,0,0.2,0.428571429,0.158705141,Low
Candolim Beach,Dec,2022,0.610761705,0.603018373,0.665424739,0.00974911,0.305565733,0.188206215,0.677884615,0.818181818,0.117647059,0.213235294,0.133333333,0,0,0.2,0,0.161191,Low
Diu Beach,Apr,2023,0.748427673,0.739501312,0.842026826,0.007421261,0.83985611,0.663841808,0.609203297,0.363636364,0.411764706,0.433823529,0.466666667,1,0,0.057142857,0.857142857,0.440781497,Medium
Marina Beach,Apr,2023,0.767295597,0.792650919,0.786140089,0.009888383,0.452153349,0.420903955,0.57967033,0.363636364,0.529411765,0.691176471,0.8,0,0,0.342857143,0.857142857,0.203212408,Low
Puri Beach,Jan,2023,0.307477289,0.25984252,0.356184799,0.003342552,0.258401892,0.233050847,0.98489011,0.818181818,0.294117647,0.360294118,0.466666667,0,0,0.314285714,0.571428571,0.212852121,Low
Marina Beach,Dec,2022,0.474493361,0.589895013,0.374813711,0.138377669,0.24088199,0.273658192,0.717032967,0.545454545,0.235294118,0.323529412,0.466666667,0,0,0.2,0.428571429,0.162471241,Low
Candolim Beach,May,2023,0.856044724,0.909448819,0.800298063,0.002685979,0.950671152,0.545903955,0.581730769,0.363636364,0.941176471,0.544117647,0.733333333,1,0,0.6,0.857142857,0.507336946,Medium
Mandarmani Beach,Jan,2022,0,0,0,0.029386602,0.552276588,0.161016949,0.95260989,0.545454545,0,0.323529412,0.2,0,0,0.485714286,0.428571429,0.131822004,Low
Puri Beach,May,2023,0.855345912,0.904199475,0.76900149,0.00443684,0.587616161,0.483757062,0.374313187,0.272727273,0.647058824,0.544117647,0.866666667,1,0,0.514285714,0.857142857,0.473888295,Medium
Alleppey Beach,Jul,2023,0.519916143,0.687664042,0.396423249,0.280794254,1,0.536370056,0.67032967,0.090909091,0.294117647,0.139705882,0.933333333,0,1,0.428571429,0.642857143,0.440992108,Medium
Marina Beach,Nov,2022,0.466107617,0.575459318,0.363636364,0.220449255,0.230556573,0.222810734,0.730082418,0.636363636,0.294117647,0.397058824,0.533333333,0,0,0.2,0.571428571,0.191998089,Low
Kovalam Beach,Jan,2023,0.656184486,0.582020997,0.557377049,0.031256839,0.804116844,0.068149718,0.730082418,0.818181818,0.235294118,0.323529412,0.4,0,0,0.628571429,0.428571429,0.201145817,Low
Baga Beach,Oct,2023,0.673654787,0.767716535,0.623695976,0.039016335,0.511541152,0.318149718,0.712225275,0.363636364,0.235294118,0.323529412,0.266666667,0,0,0.4,0.285714286,0.123689653,Low
Kovalam Beach,Nov,2023,0.740740741,0.733595801,0.593889717,0.122420963,0.549412117,0.062146893,0.65728022,0.636363636,0.294117647,0.397058824,0.466666667,0,0,0.342857143,0.428571429,0.184611121,Low
Kovalam Beach,Apr,2023,0.856044724,0.835301837,0.733979136,0.042577744,0.825966759,0.109816384,0.566620879,0.363636364,0.411764706,0.507352941,0.6,0,0,0.628571429,0.571428571,0.169629588,Low
Dhanushkodi Beach,Jun,2023,0.900069881,0.849081365,0.816691505,0.02944629,0.618592412,0.745409605,0.423076923,0.090909091,0.764705882,0.544117647,0.733333333,1,1,0.485714286,0.571428571,0.767533785,High
Mandarmani Beach,Nov,2023,0.438155136,0.429133858,0.459016393,0.010604644,0.348133098,0.291666667,0.894230769,0.727272727,0.176470588,0.397058824,0.466666667,1,0,0.2,0.571428571,0.470792865,Medium
Tarkarli Beach,Sep,2022,0.520614955,0.700131234,0.286885246,0.285708601,0.817306732,0.367937853,0.525412088,0.272727273,0.352941176,0.433823529,0.466666667,0,0,0.371428571,0.285714286,0.13900134,Low
Marina Beach,May,2022,0.853948288,0.884514436,0.899403875,0.044428085,0.592545715,0.270480226,0.228021978,0.272727273,0.588235294,0.691176471,0.866666667,1,0,0.485714286,0.714285714,0.473804339,Medium
Baga Beach,Nov,2022,0.634521314,0.640419948,0.658718331,0.001333042,0.260067282,0.164194915,0.694368132,0.727272727,0.529411765,0.470588235,0.466666667,0,0,0.257142857,0.142857143,0.215115119,Low
Alleppey Beach,Nov,2023,0.576519916,0.680446194,0.605067064,0.154652713,0.271192086,0.212923729,0.701236264,0.727272727,0.411764706,0.213235294,0.533333333,0,1,0.114285714,0.285714286,0.517565266,Medium
Gokarna Beach,Sep,2022,0.529000699,0.645013123,0.418032787,0.32888323,0.774905905,0.284251412,0.493818681,0.181818182,0.294117647,0.360294118,0.4,0,0,0.485714286,0.285714286,0.114169767,Low
Puri Beach,Mar,2023,0.634521314,0.607611549,0.631892697,0.053023219,0.564933551,0.362641243,0.764423077,0.545454545,0.470588235,0.433823529,0.6,0,0,0.171428571,0.857142857,0.200359288,Low
Tarkarli Beach,Jun,2022,0.573724668,0.780839895,0.288375559,0.459660572,0.6877394,0.326271186,0.399038462,0.181818182,0.882352941,0.617647059,0.866666667,1,1,0.485714286,0.428571429,0.804036966,High
Baga Beach,Apr,2023,0.78197065,0.807742782,0.730253353,0.000198961,0.908703327,0.472810734,0.574862637,0.272727273,0.411764706,0.433823529,0.433333333,0,0,0.4,0.714285714,0.144903241,Low
Puri Beach,Jul,2023,0.809224319,0.921259843,0.63561848,0.166809256,0.558605069,0.393714689,0.01510989,0,0.823529412,0.580882353,0.933333333,1,1,0.742857143,0.571428571,0.770083837,High
Gokarna Beach,Apr,2023,0.806429071,0.789370079,0.702682563,0.002248264,0.856743164,0.413841808,0.558379121,0.454545455,0.352941176,0.397058824,0.433333333,0,0,0.142857143,0.714285714,0.162159491,Low
Alleppey Beach,Jan,2023,0.524109015,0.487532808,0.631892697,0.02516862,0.124204776,0.194562147,0.756868132,0.818181818,0.588235294,0.544117647,0.5,1,1,0.371428571,0.285714286,0.843960132,High
Dhanushkodi Beach,Sep,2022,0.745632425,0.877952756,0.638599106,0.020353753,0.572494421,0.643714689,0.483516484,0.363636364,0.294117647,0.360294118,0.333333333,0,0,0.542857143,0.142857143,0.133330064,Low
Agonda Beach,Jan,2022,0.651991614,0.485564304,0.722801788,5.97E-05,0.521533491,0.295550847,0.771291209,0.727272727,0.076470588,0.117647059,0.453333333,0,1,0.655428571,0.487142857,0.487758596,Medium
Agonda Beach,Dec,2023,0.705101328,0.732939633,0.814456036,0.003979228,0.163974286,0.431850282,0.712912088,0.818181818,0.494117647,0.161764706,0.226666667,1,1,0.576,0.505714286,0.806257925,High
Diu Beach,Feb,2023,0.519916143,0.375984252,0.691505216,0,0.527495587,0.480579096,0.901785714,0.545454545,0.235294118,0.323529412,0.333333333,0,0,0.2,0.571428571,0.158561416,Low
Alleppey Beach,Oct,2022,0.510831586,0.627952756,0.529061103,0.178488291,0.607400993,0.098870056,0.656593407,0.454545455,0.705882353,0.691176471,0.333333333,0,1,0.314285714,0.357142857,0.521154838,Medium
Puri Beach,Nov,2022,0.457721873,0.413385827,0.462742176,0,0.084335343,0.154661017,0.823489011,0.636363636,0.352941176,0.323529412,0.433333333,0,0,0.342857143,0.714285714,0.187044409,Low
Baga Beach,Jun,2022,0.619846261,0.708661417,0.502235469,0.597282187,0.766345802,0.225282486,0.396291209,0.090909091,0.823529412,0.507352941,0.666666667,1,0,0.542857143,0.857142857,0.458176845,Medium
Gokarna Beach,May,2022,0.688329839,0.74671916,0.625186289,0.244384314,0.829230923,0.336158192,0.341346154,0.363636364,0.411764706,0.470588235,0.533333333,1,0,0.4,0.571428571,0.445312385,Medium
Marina Beach,Sep,2023,0.73025856,0.774934383,0.770491803,0.143908796,0.678413217,0.383121469,0.394230769,0.181818182,0.529411765,0.617647059,0.8,0,0,0.485714286,0.428571429,0.167310662,Low
Palolem Beach,Oct,2023,0.7267645,0.765748031,0.740685544,0.06297129,0.426772808,0.308968927,0.721840659,0.363636364,0.411764706,0.360294118,0.533333333,0,0,0.4,0.571428571,0.158217021,Low
Diu Beach,Jun,2022,0.756813417,0.914041995,0.664679583,0.038857166,0.709189621,0.59039548,0.210164835,0.181818182,0.588235294,0.544117647,0.666666667,1,0,0.485714286,0.428571429,0.43881471,Medium
Dhanushkodi Beach,Jan,2023,0.580013976,0.565616798,0.430700447,0.010783709,0,0.654661017,0.822802198,0.545454545,0.235294118,0.286764706,0.333333333,0,0,0.428571429,0.285714286,0.154886324,Low
Diu Beach,Jul,2023,0.675751223,0.850393701,0.468703428,0.286186109,0.789627952,0.936087571,0.201923077,0.090909091,0.588235294,0.507352941,0.666666667,1,1,0.628571429,0.285714286,0.749115363,High
Dhanushkodi Beach,May,2023,0.832983927,0.841207349,0.697466468,0.082091482,0.629850448,0.686440678,0.535027473,0.181818182,0.588235294,0.507352941,0.666666667,1,0,0.2,0.857142857,0.444305713,Medium
Gokarna Beach,May,2023,0.84765898,0.827427822,0.696721311,0.028550964,0.899210605,0.49329096,0.563873626,0.363636364,0.470588235,0.507352941,0.533333333,1,0,0.342857143,0.571428571,0.450503572,Medium
Baga Beach,Jan,2023,0.531795947,0.49343832,0.618479881,0,0.504679746,0.451624294,0.807005495,0.727272727,0.235294118,0.286764706,0.333333333,0,0,0.228571429,0.142857143,0.176451453,Low
Agonda Beach,May,2023,0.977638015,0.880577428,0.859165425,0.00974911,0.956999634,0.542019774,0.588598901,0.272727273,0.205882353,0.279411765,0.366666667,0,0,0.586571429,0.238571429,0.111469332,Low
Palolem Beach,Apr,2023,0.92382949,0.778215223,0.859165425,0.000795846,0.870932285,0.453742938,0.582417582,0.454545455,0.470588235,0.433823529,0.6,0,0,0.371428571,0.857142857,0.187139545,Low
Mandarmani Beach,Aug,2022,0.674353599,0.829396325,0.491803279,0.255764907,0.555374213,0.30579096,0.048076923,0.272727273,0.411764706,0.544117647,0.6,0,0,0.628571429,0.285714286,0.154945243,Low
Puri Beach,Jun,2022,0.85115304,0.960629921,0.705663189,0.076799109,0.615794558,0.446327684,0.095467033,0.090909091,0.941176471,0.580882353,0.933333333,1,1,0.628571429,0.571428571,0.791360108,High
Baga Beach,Jul,2022,0.58490566,0.715879265,0.40685544,0.559399932,0.874163142,0.400070621,0.42032967,0.090909091,0.705882353,0.544117647,0.533333333,1,0,0.628571429,0.571428571,0.441476406,Medium
Candolim Beach,Jul,2022,0.58490566,0.715879265,0.40685544,0.559399932,0.874163142,0.400070621,0.42032967,0.181818182,0.705882353,0.544117647,0.533333333,1,0,0.628571429,0.571428571,0.45511277,Medium
Diu Beach,Oct,2023,0.753319357,0.761811024,0.842026826,0,0.649302202,0.43220339,0.754807692,0.454545455,0.352941176,0.360294118,0.333333333,0,0,0.314285714,0.428571429,0.154178767,Low
Alleppey Beach,Jan,2022,0.617051013,0.604330709,0.745901639,0.008913472,0.612330547,0.103813559,0.712912088,0.818181818,0.058823529,0.117647059,0.466666667,0,1,0.628571429,0.428571429,0.497884847,Medium
Baga Beach,Aug,2023,0.607267645,0.748687664,0.503725782,0.10582758,0.890184192,0.467161017,0.629807692,0.090909091,0.352941176,0.397058824,0.333333333,0,0,0.571428571,0.571428571,0.107470607,Low
Dhanushkodi Beach,Jun,2022,0.825995807,0.937664042,0.739940387,0.018364139,0.613696166,0.69809322,0.366758242,0.090909091,0.705882353,0.544117647,0.666666667,1,0,0.485714286,0.571428571,0.438425493,Medium
Tarkarli Beach,Aug,2022,0.531097135,0.750656168,0.219821162,0.324565767,0.857509243,0.583686441,0.424450549,0.181818182,0.470588235,0.507352941,0.6,0,0,0.428571429,0.142857143,0.145657514,Low
Kovalam Beach,Jan,2022,0.714185884,0.62992126,0.59538003,0.000994807,0.919728208,0.13559322,0.679258242,0.818181818,0.176470588,0.323529412,0.333333333,0,0,0.628571429,0.285714286,0.19049228,Low
Mandarmani Beach,May,2022,0.779175402,0.908792651,0.636363636,0.088776586,0.541518169,0.439971751,0.151098901,0.181818182,0.235294118,0.470588235,0.466666667,0,0,0.485714286,0.714285714,0.119848025,Low
Candolim Beach,Nov,2022,0.634521314,0.640419948,0.658718331,0.001333042,0.260067282,0.164194915,0.694368132,0.272727273,0.529411765,0.470588235,0.466666667,0,0,0.257142857,0.142857143,0.146933301,Low
Puri Beach,Apr,2022,0.765199161,0.892388451,0.632637854,0.000198961,0.622023116,0.552259887,0.427197802,0.363636364,0.470588235,0.433823529,0.666666667,0,0,0.342857143,0.857142857,0.175760793,Low
Kovalam Beach,Oct,2022,0.645702306,0.68175853,0.518628912,0.1903066,0.890184192,0.201271186,0.62293956,0.363636364,0.294117647,0.397058824,0.466666667,0,0,0.485714286,0.428571429,0.147044312,Low
Alleppey Beach,Sep,2022,0.537386443,0.668635171,0.555886736,0.12986212,0.923558605,0.189971751,0.618131868,0.272727273,0.588235294,0.654411765,0,0,1,0.257142857,0.285714286,0.463387887,Medium
Marina Beach,Feb,2022,0.506638714,0.517716535,0.479135618,0.001412626,0.181094494,0.195974576,0.768543956,0.727272727,0.352941176,0.470588235,0.6,0,0,0.057142857,0.571428571,0.212730504,Low
Baga Beach,Dec,2023,0.670859539,0.653543307,0.739195231,0,0.259600973,0.357344633,0.723214286,1,0.117647059,0.25,0.2,0,0,0.228571429,0,0.195723801,Low
Puri Beach,Aug,2023,0.805730259,0.887795276,0.676602086,0.204731303,0.729973687,0.40960452,0.171016484,0.090909091,0.588235294,0.507352941,0.733333333,0,0,0.628571429,0.428571429,0.149319176,Low
Candolim Beach,Feb,2022,0.533892383,0.507217848,0.574515648,0,0.931585784,0.239053672,0.679258242,0.454545455,0.294117647,0.25,0.4,0,0,0.257142857,0.428571429,0.143393187,Low
Dhanushkodi Beach,Apr,2023,0.84765898,0.82152231,0.791356185,0.056704005,0.385537754,0.439618644,0.581730769,0.272727273,0.470588235,0.397058824,0.533333333,1,0,0.228571429,0.714285714,0.431646255,Medium
Mandarmani Beach,May,2023,0.818308875,0.903543307,0.715350224,0.040687611,0.553242514,0.614053672,0.388049451,0.181818182,0.352941176,0.617647059,0.533333333,1,0,0.485714286,0.714285714,0.423696126,Medium
Dhanushkodi Beach,Sep,2023,0.798043326,0.754593176,0.726527571,0.017906528,0.621456883,0.909957627,0.521291209,0.363636364,0.352941176,0.397058824,0.4,0,0,0.485714286,0.142857143,0.145211063,Low
Agonda Beach,Oct,2022,0.715583508,0.656167979,0.602086438,0.070671097,0.400359724,0.221398305,0.640796703,0.363636364,0.858823529,0.669117647,0.34,0,1,0.347142857,0.357142857,0.517847966,Medium
Mandarmani Beach,Mar,2023,0.529000699,0.550524934,0.507451565,0.039215296,0.639842787,0.38700565,0.750686813,0.363636364,0.176470588,0.470588235,0.4,1,0,0.2,0.571428571,0.417436901,Medium
Marina Beach,Mar,2023,0.617051013,0.637795276,0.599850969,0.028431587,0.280218499,0.375706215,0.750686813,0.545454545,0.470588235,0.617647059,0.733333333,0,0,0.2,0.714285714,0.215680506,Low
Mandarmani Beach,Aug,2023,0.72327044,0.851706037,0.564083458,0.207556555,0.650168204,0.587923729,0.098214286,0.272727273,0.470588235,0.617647059,0.666666667,1,0,0.628571429,0.285714286,0.448928574,Medium
Palolem Beach,Dec,2022,0.798043326,0.499343832,0.80923994,0.008157418,0.076841088,0.236581921,0.674450549,0.636363636,0.117647059,0.25,0.333333333,0,0,0.257142857,0.285714286,0.151406028,Low
Baga Beach,Nov,2023,0.689727463,0.727034121,0.692995529,0.036012017,0.33101289,0.303319209,0.710164835,0.727272727,0.176470588,0.286764706,0.233333333,0,0,0.285714286,0.142857143,0.166262882,Low
Baga Beach,Dec,2022,0.610761705,0.603018373,0.665424739,0.00974911,0.305565733,0.188206215,0.677884615,1,0.117647059,0.213235294,0.133333333,0,0,0.2,0,0.188463727,Low
Marina Beach,Jun,2022,0.835779175,0.854986877,0.909090909,0.06193669,0.622689272,0.229872881,0.260302198,0.090909091,0.705882353,0.764705882,0.933333333,1,1,0.628571429,0.428571429,0.781147673,High
Diu Beach,Jul,2022,0.649196366,0.846456693,0.441132638,0.234774477,0.771042201,0.855225989,0.157967033,0.090909091,0.529411765,0.507352941,0.6,1,1,0.628571429,0.285714286,0.739154076,High
Kovalam Beach,Oct,2023,0.7092942,0.702755906,0.584947839,0.42295219,0.78436532,0.109816384,0.722527473,0.363636364,0.352941176,0.433823529,0.533333333,0,0,0.485714286,0.571428571,0.164075372,Low
Baga Beach,Oct,2022,0.589098532,0.679133858,0.557377049,0.047691053,0.531625754,0.165254237,0.634615385,0.363636364,0.235294118,0.286764706,0.3,0,0,0.371428571,0.285714286,0.121272076,Low
Agonda Beach,Jan,2023,0.739343117,0.402887139,0.742175857,0,0.461912534,0.451624294,0.798763736,0.727272727,0.623529412,0.514705882,0.473333333,1,1,0.352857143,0.271428571,0.831415937,High
Puri Beach,Mar,2022,0.651991614,0.651574803,0.646050671,0.000576988,0.568264331,0.302259887,0.581043956,0.545454545,0.411764706,0.397058824,0.533333333,0,0,0.142857143,0.714285714,0.184813596,Low
Kovalam Beach,Dec,2023,0.768693222,0.809711286,0.639344262,0.088060325,0.784465243,0.068149718,0.64217033,0.636363636,0.235294118,0.360294118,0.4,0,0,0.485714286,0.285714286,0.17296548,Low
Alleppey Beach,May,2022,0.585604472,0.734908136,0.508941878,0.400111418,0.687639476,0.124646893,0.476648352,0.181818182,0.117647059,0.433823529,0.466666667,0,0,0.2,0.285714286,0.105129725,Low
Baga Beach,Apr,2022,0.797344514,0.777559055,0.74366617,0.036270667,0.900143224,0.195621469,0.524038462,0.272727273,0.352941176,0.360294118,0.4,0,0,0.342857143,0.714285714,0.131899356,Low
Agonda Beach,Nov,2023,0.725366876,0.734908136,0.769746647,0.093909791,0.107750724,0.32450565,0.710164835,0.818181818,0.317647059,0.176470588,0.54,0,1,0.116285714,0.294285714,0.521811306,Medium
Alleppey Beach,Aug,2022,0.510831586,0.696850394,0.384500745,0.301267384,0.958098791,0.263418079,0.539148352,0.181818182,0.294117647,0.066176471,0.533333333,0,0,0.542857143,0.142857143,0.101276517,Low
