Beach Name,Month,Year,tavg,tmin,tmax,prcp,wdir,wspd,pres,Footfall,Wave Height (m),Ocean Currents (m/s),Swell Height (m),Storm Surge,Tsunami Alerts,Humidity (%),UV Index,Risk Score,Risk
Dhanushkodi Beach,Jul,2022,0.78895877,0.87007874,0.719821162,0.072322477,0.593544949,0.48940678,0.37293956,0.181818182,0.647058824,0.507352941,0.6,1,1,0.628571429,0.428571429,0.760696208,High
Kovalam Beach,Mar,2022,0.766596785,0.730971129,0.666169896,0.041065637,0.876428072,0.153601695,0.555631868,0.545454545,0.294117647,0.360294118,0.466666667,0,0,0.342857143,0.571428571,0.169265258,Low
Palolem Beach,Sep,2023,0.742837177,0.721128609,0.601341282,0.367282784,0.848616061,0.40960452,0.548763736,0.181818182,0.470588235,0.397058824,0.6,0,0,0.514285714,0.428571429,0.1451518,Low
Mandarmani Beach,Oct,2022,0.573724668,0.672572178,0.468703428,0.094407194,0.430636512,0.204096045,0.609203297,0.545454545,0.235294118,0.397058824,0.466666667,0,0,0.342857143,0.428571429,0.166220456,Low
Candolim Beach,Jun,2023,0.716981132,0.845800525,0.632637854,0.267941346,0.741598108,0.519774011,0.488324176,0,0.529411765,0.507352941,0.5,0,0,0.542857143,0.571428571,0.125062653,Low
Marina Beach,Feb,2023,0.479385045,0.469160105,0.505961252,0,0.175398861,0.280720339,0.850274725,0.727272727,0.411764706,0.544117647,0.666666667,0,0,0.057142857,0.571428571,0.226428536,Low
Gokarna Beach,Feb,2023,0.585604472,0.467191601,0.749627422,0,0.191319988,0.316031073,0.678571429,0.636363636,0.294117647,0.323529412,0.4,0,0,0.285714286,0.428571429,0.176071853,Low
Mandarmani Beach,Jan,2023,0.148148148,0.101049869,0.18852459,0.003859852,0.384338674,0.264830508,0.993818681,0.545454545,0.058823529,0.323529412,0.266666667,1,0,0.485714286,0.428571429,0.420621101,Medium
Tarkarli Beach,Dec,2022,0.603074773,0.614173228,0.616244411,0.014822626,0.382173667,0.283545198,0.6875,0.636363636,0.235294118,0.323529412,0.366666667,0,0,0.142857143,0.428571429,0.168263006,Low
Diu Beach,Aug,2023,0.671558351,0.840551181,0.585692996,0.011619347,0.765446491,0.917019774,0.427884615,0.181818182,0.411764706,0.433823529,0.466666667,0,0,0.542857143,0.142857143,0.127796753,Low
Dhanushkodi Beach,Jan,2022,0.621243885,0.764435696,0.499254844,0.07142715,0.083935649,0.51059322,0.755494505,0.545454545,0.176470588,0.25,0.266666667,0,0,0.485714286,0.285714286,0.144886499,Low
Palolem Beach,Apr,2022,1,0.843175853,0.915052161,0.016852032,0.856843087,0.235875706,0.535027473,0.454545455,0.411764706,0.397058824,0.533333333,0,0,0.342857143,0.714285714,0.172922638,Low
Agonda Beach,Aug,2023,0.773584906,0.73687664,0.607302534,0.094924494,0.924890917,0.417019774,0.647664835,0.090909091,0.623529412,0.757352941,0.453333333,0,1,0.566,0.482857143,0.475040742,Medium
Kovalam Beach,Dec,2022,0.661076171,0.630577428,0.564083458,0.076242017,0.810778403,0.108403955,0.608516484,0.636363636,0.176470588,0.323529412,0.333333333,0,0,0.485714286,0.428571429,0.164575979,Low
Puri Beach,Apr,2023,0.805031447,0.81167979,0.816691505,0.01253457,0.635346235,0.344632768,0.524038462,0.363636364,0.529411765,0.470588235,0.733333333,0,0,0.371428571,1,0.188174228,Low
Candolim Beach,Jan,2022,0.475890985,0.482283465,0.511922504,0.000457611,0.611564467,0.226341808,0.780906593,0.727272727,0.176470588,0.323529412,0.333333333,0,0,0.2,0.285714286,0.173924964,Low
Mandarmani Beach,Apr,2022,0.751222921,0.884514436,0.614008942,0.007421261,0.571728342,0.532132768,0.382554945,0.272727273,0.176470588,0.397058824,0.4,0,0,0.342857143,0.714285714,0.120533506,Low
Agonda Beach,Apr,2023,0.92382949,0.778215223,0.859165425,0.000795846,0.870932285,0.453742938,0.582417582,0.272727273,0.488235294,0.676470588,0.8,1,0,0.165714286,0.384285714,0.456687406,Medium
Baga Beach,Jun,2023,0.716981132,0.845800525,0.632637854,0.267941346,0.741598108,0.519774011,0.488324176,0.090909091,0.529411765,0.507352941,0.5,0,0,0.542857143,0.571428571,0.138699016,Low
Candolim Beach,Aug,2023,0.607267645,0.748687664,0.503725782,0.10582758,0.890184192,0.467161017,0.629807692,0.090909091,0.352941176,0.397058824,0.333333333,0,0,0.571428571,0.571428571,0.107470607,Low
Palolem Beach,Jun,2022,0.732354997,0.751312336,0.575260805,0.63269732,0.744695733,0.266949153,0.429945055,0.090909091,0.823529412,0.544117647,0.866666667,1,1,0.628571429,0.428571429,0.786118109,High
Agonda Beach,Mar,2023,0.883997205,0.553149606,0.90685544,0.00366089,0.609532692,0.53460452,0.692994505,0.363636364,0.182352941,0.647058824,0.313333333,1,1,0.112571429,0.384285714,0.740776486,High
Marina Beach,Oct,2022,0.594689029,0.673228346,0.566318927,0.153976244,0.47180495,0.171610169,0.572115385,0.363636364,0.352941176,0.470588235,0.6,0,0,0.342857143,0.571428571,0.162286105,Low
Alleppey Beach,Jul,2022,0.519217331,0.70144357,0.409090909,0.195937208,0.999034074,0.24470339,0.551510989,0.090909091,0.147058824,0.617647059,0.1,0,0,0.4,0.428571429,0.088145374,Low
Alleppey Beach,Mar,2022,0.688329839,0.682414698,0.764530551,0.035116691,0.627152516,0.106991525,0.587912088,0.272727273,0.088235294,0.838235294,0.533333333,1,0,0.285714286,0.571428571,0.423241255,Medium
Tarkarli Beach,May,2023,0.818308875,0.900918635,0.748882265,0.001870237,0.957132865,0.652189266,0.584478022,0.272727273,0.588235294,0.580882353,0.733333333,1,0,0.342857143,0.714285714,0.463655945,Medium
Marina Beach,Jul,2022,0.737246681,0.794619423,0.745901639,0.102365651,0.680245145,0.250353107,0.269917582,0,0.647058824,0.691176471,0.866666667,1,1,0.771428571,0.285714286,0.755171289,High
Marina Beach,Jan,2023,0.428371768,0.465223097,0.378539493,0.002884941,0.086933351,0.311793785,0.907967033,0.909090909,0.352941176,0.470588235,0.6,0,0,0.2,0.571428571,0.243285299,Low
Diu Beach,Jan,2023,0.319357093,0.200787402,0.359910581,0,0.36155614,0.502471751,0.975274725,0.636363636,0.176470588,0.25,0.266666667,0,0,0.257142857,0.428571429,0.158584936,Low
Alleppey Beach,Apr,2022,0.644304682,0.742125984,0.724292101,0.166729671,0.195250308,0.071327684,0.572802198,0.363636364,0.470588235,0.470588235,0.733333333,1,0,0.485714286,0.428571429,0.457354056,Medium
Kovalam Beach,Sep,2023,0.668064291,0.69160105,0.505961252,0.307395396,0.939679579,0.210805085,0.622252747,0.181818182,0.470588235,0.470588235,0.6,0,0,0.628571429,0.428571429,0.148669497,Low
Puri Beach,Feb,2022,0.380153739,0.339895013,0.369597615,0.010584748,0.422709256,0.202683616,0.818681319,0.727272727,0.294117647,0.360294118,0.466666667,0,0,0.2,0.571428571,0.196681673,Low
Baga Beach,Jul,2023,0.538784067,0.73687664,0.326378539,0.82614751,0.833993938,0.729166667,0.514423077,0.090909091,0.647058824,0.470588235,0.6,1,1,0.657142857,0.428571429,0.761879096,High
Kovalam Beach,Feb,2023,0.707197764,0.658792651,0.576751118,0.003899644,0.944675749,0,0.710164835,0.727272727,0.294117647,0.397058824,0.466666667,0,0,0.485714286,0.571428571,0.199537918,Low
Mandarmani Beach,Jul,2023,0.729559748,0.880577428,0.549180328,0.166172579,0.469973021,0.663841808,0.055631868,0.181818182,0.588235294,0.691176471,0.733333333,1,0,0.771428571,0.428571429,0.45541007,Medium
Tarkarli Beach,Dec,2023,0.63312369,0.624015748,0.705663189,0,0.352962729,0.45480226,0.733516484,0.636363636,0.294117647,0.286764706,0.4,0,0,0.2,0.428571429,0.174375822,Low
Gokarna Beach,Sep,2023,0.589098532,0.711286089,0.413561848,0.265016613,0.75835193,0.395127119,0.54739011,0.181818182,0.352941176,0.360294118,0.433333333,0,0,0.428571429,0.285714286,0.119957652,Low
Alleppey Beach,Feb,2022,0.642208246,0.639107612,0.751117735,0.028710133,0.724977517,0.105579096,0.650412088,0.454545455,0.411764706,0.25,0.2,0,0,0.257142857,0.714285714,0.14664767,Low
Puri Beach,May,2022,0.837875611,0.916666667,0.705663189,0.0778735,0.55027812,0.467867232,0.153846154,0.272727273,0.588235294,0.507352941,0.8,1,0,0.485714286,0.714285714,0.460671619,Medium
Palolem Beach,Jan,2022,0.651991614,0.485564304,0.722801788,5.97E-05,0.521533491,0.295550847,0.771291209,0.727272727,0.176470588,0.286764706,0.333333333,0,0,0.257142857,0.285714286,0.172901369,Low
Gokarna Beach,Dec,2022,0.5639413,0.494094488,0.719076006,0.01655359,0.165906139,0.240819209,0.602335165,0.636363636,0.294117647,0.323529412,0.4,0,0,0.314285714,0.428571429,0.17550516,Low
Agonda Beach,Mar,2022,0.829489867,0.752624672,0.862891207,0.001094288,0.548412883,0.217867232,0.57760989,0.363636364,0.111764706,1,0.54,1,0,0.273428571,0.617142857,0.449507692,Medium
Marina Beach,Dec,2023,0.497554158,0.622703412,0.374813711,0.203637015,0.10585218,0.502118644,0.817994505,0.545454545,0.235294118,0.323529412,0.466666667,0,0,0.2,0.428571429,0.166118084,Low
Puri Beach,Feb,2023,0.491963662,0.459973753,0.534277198,0.00077595,0.553542284,0.359463277,0.848901099,0.727272727,0.352941176,0.397058824,0.533333333,0,0,0.228571429,0.714285714,0.210672871,Low
Marina Beach,Aug,2023,0.800139762,0.801181102,0.842026826,0.075227313,0.655430836,0.378531073,0.441620879,0.090909091,0.588235294,0.691176471,0.866666667,1,0,0.628571429,0.285714286,0.444524568,Medium
Tarkarli Beach,Oct,2022,0.541579315,0.661417323,0.426229508,0.072839776,0.446657563,0.233757062,0.648351648,0.454545455,0.294117647,0.397058824,0.4,0,0,0.285714286,0.428571429,0.153453772,Low
Baga Beach,Sep,2023,0.58490566,0.760498688,0.481371088,0.233978632,0.83729141,0.430437853,0.520604396,0.181818182,0.294117647,0.360294118,0.3,0,0,0.514285714,0.428571429,0.11109608,Low
Palolem Beach,Dec,2023,0.705101328,0.732939633,0.814456036,0.003979228,0.163974286,0.431850282,0.712912088,0.636363636,0.176470588,0.286764706,0.4,0,0,0.285714286,0.285714286,0.163537242,Low
Palolem Beach,Aug,2022,0.640810622,0.715223097,0.45752608,0.345934223,0.881490857,0.49329096,0.45260989,0.090909091,0.470588235,0.397058824,0.6,0,0,0.571428571,0.142857143,0.127068287,Low
Marina Beach,Apr,2022,0.793151642,0.827427822,0.772727273,0.006366765,0.443926323,0.25,0.518543956,0.363636364,0.470588235,0.617647059,0.733333333,0,0,0.342857143,0.857142857,0.188995765,Low
Alleppey Beach,Feb,2023,0.571628232,0.530839895,0.631147541,0.00809773,0.321819938,0.237641243,0.736263736,0.454545455,0.382352941,0.139705882,0.9,0,0,0.542857143,0.285714286,0.170205295,Low
Diu Beach,Jan,2022,0.292103424,0.219160105,0.292101341,0.000318338,0.308263665,0.424788136,0.929258242,0.636363636,0.117647059,0.176470588,0.2,0,0,0.342857143,0.428571429,0.146017421,Low
Diu Beach,May,2023,0.84416492,0.914698163,0.834575261,0.000955015,0.820337741,0.771892655,0.543269231,0.272727273,0.529411765,0.507352941,0.6,1,0,0.2,0.714285714,0.447019617,Medium
Kovalam Beach,Jul,2023,0.682040531,0.697506562,0.55514158,0.088836275,0.948106452,0.406073446,0.616071429,0,0.705882353,0.580882353,0.8,1,1,1,0.142857143,0.753480503,High
Gokarna Beach,Jul,2022,0.511530398,0.67191601,0.36438152,0.779610434,0.86223895,0.386299435,0.407967033,0,0.529411765,0.507352941,0.6,1,1,0.714285714,0.285714286,0.735367501,High
Gokarna Beach,Jan,2023,0.495457722,0.420603675,0.626676602,0.000636677,0.205109416,0.363347458,0.728708791,0.727272727,0.176470588,0.286764706,0.333333333,0,0,0.371428571,0.285714286,0.174092981,Low
Kovalam Beach,Apr,2022,0.7267645,0.757217848,0.675111773,0.084857046,0.688538787,0.145833333,0.529532967,0.363636364,0.352941176,0.470588235,0.533333333,0,0,0.628571429,0.714285714,0.162227202,Low
Baga Beach,Feb,2022,0.533892383,0.507217848,0.574515648,0,0.931585784,0.239053672,0.679258242,0.545454545,0.294117647,0.25,0.4,0,0,0.257142857,0.428571429,0.157029551,Low
Mandarmani Beach,Sep,2023,0.674353599,0.803805774,0.493293592,0.225821213,0.456483363,0.54519774,0.194368132,0.363636364,0.411764706,0.544117647,0.6,1,0,0.485714286,0.285714286,0.449431773,Medium
Candolim Beach,Mar,2022,0.710691824,0.738188976,0.728017884,0.004556217,0.710521933,0.176200565,0.568681319,0.272727273,0.411764706,0.397058824,0.466666667,0,0,0.314285714,0.571428571,0.139318856,Low
Mandarmani Beach,Dec,2023,0.151642208,0.12664042,0.192250373,0.003342552,0.657895613,0.330155367,1,0.727272727,0.117647059,0.323529412,0.4,1,0,0.342857143,0.428571429,0.458338428,Medium
Mandarmani Beach,Jul,2022,0.695317959,0.844488189,0.508196721,0.236067726,0.468340939,0.384533898,0.042582418,0.181818182,0.529411765,0.617647059,0.666666667,0,0,0.771428571,0.428571429,0.162186563,Low
Puri Beach,Dec,2023,0.240391335,0.223097113,0.253353204,0.00706313,0.030210172,0.22210452,0.999313187,0.636363636,0.294117647,0.323529412,0.466666667,0,0,0.314285714,0.428571429,0.181237274,Low
Alleppey Beach,Apr,2023,0.694619147,0.730971129,0.799552906,0.097690058,0.522665956,0.242231638,0.598214286,0.363636364,0.441176471,0.654411765,0.833333333,1,0,0.2,0.428571429,0.468336516,Medium
Puri Beach,Jan,2022,0.168413697,0.152887139,0.157228018,0.016175564,0.144522533,0.149717514,0.938186813,0.818181818,0.235294118,0.323529412,0.4,0,0,0.285714286,0.428571429,0.199266362,Low
Gokarna Beach,Nov,2023,0.672257163,0.677821522,0.683308495,0.041841587,0.181127802,0.282485876,0.642857143,0.636363636,0.411764706,0.360294118,0.433333333,0,0,0.257142857,0.571428571,0.19142145,Low
Alleppey Beach,Aug,2023,0.600978337,0.715223097,0.627421759,0.079843218,0.988175732,0.411723164,0.688873626,0.181818182,0.558823529,0.727941176,0.466666667,0,1,0.571428571,0.428571429,0.481668765,Medium
Palolem Beach,Mar,2023,0.883997205,0.553149606,0.90685544,0.00366089,0.609532692,0.53460452,0.692994505,0.545454545,0.411764706,0.397058824,0.533333333,0,0,0.171428571,0.714285714,0.187940726,Low
Palolem Beach,Jun,2023,0.79594689,0.795931759,0.653502235,0.546348063,0.75215668,0.476341808,0.513049451,0.090909091,0.882352941,0.580882353,0.933333333,1,1,0.657142857,0.571428571,0.799359968,High
Gokarna Beach,Aug,2023,0.621942697,0.719816273,0.427719821,0.093889895,0.853745462,0.390889831,0.638049451,0.090909091,0.411764706,0.397058824,0.466666667,0,0,0.485714286,0.142857143,0.110786655,Low
Baga Beach,Sep,2022,0.596785465,0.692913386,0.48733234,0.211893914,0.863271492,0.270480226,0.518543956,0.181818182,0.294117647,0.323529412,0.266666667,0,0,0.485714286,0.428571429,0.105387981,Low
Palolem Beach,Aug,2023,0.773584906,0.73687664,0.607302534,0.094924494,0.924890917,0.417019774,0.647664835,0.090909091,0.529411765,0.433823529,0.666666667,0,0,0.6,0.285714286,0.136149089,Low
Marina Beach,May,2023,0.846261356,0.882545932,0.887481371,0.040886572,0.564100856,0.391596045,0.447115385,0.272727273,0.647058824,0.764705882,0.933333333,1,0,0.485714286,0.714285714,0.488776667,Medium
Agonda Beach,Dec,2022,0.798043326,0.499343832,0.80923994,0.008157418,0.076841088,0.236581921,0.674450549,0.818181818,0.617647059,0.867647059,0.92,0,0,0.598285714,0.444285714,0.290860913,Low
Gokarna Beach,Jun,2023,0.685534591,0.777559055,0.522354694,0.422534371,0.707524231,0.461864407,0.504807692,0.090909091,0.705882353,0.544117647,0.666666667,1,1,0.542857143,0.428571429,0.763766507,High
Diu Beach,Mar,2023,0.635220126,0.637795276,0.702682563,0,0.593644872,0.531073446,0.765796703,0.454545455,0.352941176,0.397058824,0.4,0,0,0.142857143,0.714285714,0.162930069,Low
Candolim Beach,Nov,2023,0.689727463,0.727034121,0.692995529,0.036012017,0.33101289,0.303319209,0.710164835,0.272727273,0.176470588,0.286764706,0.233333333,0,0,0.285714286,0.142857143,0.098081064,Low
Agonda Beach,Feb,2022,0.710691824,0.475721785,0.757078987,0,0.716883722,0.276483051,0.677197802,0.636363636,0.482352941,0.264705882,0.186666667,0,0,0.251714286,0.69,0.180235653,Low
Candolim Beach,Sep,2022,0.596785465,0.692913386,0.48733234,0.211893914,0.863271492,0.270480226,0.518543956,0.454545455,0.294117647,0.323529412,0.266666667,0,0,0.485714286,0.428571429,0.146297072,Low
Baga Beach,May,2023,0.856044724,0.909448819,0.800298063,0.002685979,0.950671152,0.545903955,0.581730769,0.272727273,0.941176471,0.544117647,0.733333333,1,0,0.6,0.857142857,0.493700582,Medium
Puri Beach,Jun,2023,0.896575821,0.963910761,0.822652757,0.125286007,0.611131466,0.491525424,0.048076923,0.090909091,1,0.617647059,1,1,1,0.685714286,0.714285714,0.805294996,High
Marina Beach,Aug,2022,0.732354997,0.779527559,0.750372578,0.115079286,0.687872631,0.222810734,0.279532967,0.090909091,0.529411765,0.617647059,0.8,1,0,0.628571429,0.285714286,0.430352375,Medium
Baga Beach,Jan,2022,0.475890985,0.482283465,0.511922504,0.000457611,0.611564467,0.226341808,0.780906593,0.727272727,0.176470588,0.323529412,0.333333333,0,0,0.2,0.285714286,0.173924964,Low
Diu Beach,Nov,2022,0.616352201,0.599081365,0.673621461,0,0.171035539,0.335451977,0.833791209,0.636363636,0.352941176,0.397058824,0.4,0,0,0.2,0.571428571,0.187776913,Low
Gokarna Beach,Mar,2023,0.765897973,0.526902887,0.783159463,0.005133205,0.671318656,0.446327684,0.656593407,0.545454545,0.411764706,0.360294118,0.466666667,0,0,0.2,0.571428571,0.179539499,Low
Kovalam Beach,Sep,2022,0.649196366,0.714566929,0.502235469,0.062414198,0.913233188,0.296610169,0.587912088,0.181818182,0.411764706,0.470588235,0.533333333,0,0,0.628571429,0.285714286,0.134154966,Low
Agonda Beach,Feb,2023,0.852550664,0.476377953,0.900894188,0,0.276987643,0.411016949,0.742445055,0.636363636,0.405882353,0.117647059,0.88,0,0,0.548285714,0.278571429,0.198362959,Low
Gokarna Beach,Jan,2022,0.482879106,0.447506562,0.596870343,0.00025865,0.218432535,0.25,0.695054945,0.727272727,0.117647059,0.25,0.333333333,0,0,0.428571429,0.285714286,0.166652993,Low
Kovalam Beach,Jun,2023,0.754018169,0.73687664,0.638599106,0.115656274,0.968857209,0.347457627,0.553571429,0.090909091,0.764705882,0.617647059,0.866666667,1,1,0.914285714,0.285714286,0.778330406,High
Puri Beach,Oct,2022,0.665967855,0.686351706,0.567064083,0.085812061,0.186956667,0.184675141,0.618818681,0.363636364,0.411764706,0.360294118,0.466666667,0,0,0.428571429,0.571428571,0.153735523,Low
Dhanushkodi Beach,Oct,2022,0.737945493,0.804461942,0.65052161,0.225920694,0.522499417,0.385946328,0.57760989,0.545454545,0.235294118,0.323529412,0.266666667,0,0,0.428571429,0.285714286,0.154223756,Low
Baga Beach,May,2022,0.791754018,0.837270341,0.683308495,0.045562165,0.906671552,0.352048023,0.379807692,0.272727273,0.470588235,0.433823529,0.433333333,0,0,0.428571429,0.714285714,0.148304015,Low
Alleppey Beach,May,2023,0.651991614,0.753937008,0.667660209,0.143948588,0.357159511,0.254590395,0.625686813,0.181818182,0.176470588,0.323529412,0.4,0,0,0.628571429,0.214285714,0.10049245,Low
Marina Beach,Oct,2023,0.679245283,0.734908136,0.66318927,0.015916914,0.332744896,0.267655367,0.690934066,0.363636364,0.411764706,0.544117647,0.666666667,0,0,0.342857143,0.571428571,0.173833694,Low
Dhanushkodi Beach,Apr,2022,0.821802935,0.88976378,0.735469449,0.133562802,0.47936582,0.337570621,0.535027473,0.272727273,0.411764706,0.397058824,0.466666667,0,0,0.285714286,0.714285714,0.144494936,Low
Tarkarli Beach,May,2022,0.742837177,0.922572178,0.478390462,0.062493782,0.918262665,0.471045198,0.382554945,0.272727273,0.529411765,0.544117647,0.666666667,1,0,0.257142857,0.714285714,0.450551667,Medium
Candolim Beach,Oct,2022,0.589098532,0.679133858,0.557377049,0.047691053,0.531625754,0.165254237,0.634615385,0.181818182,0.235294118,0.286764706,0.3,0,0,0.371428571,0.285714286,0.093999349,Low
Diu Beach,Nov,2023,0.644304682,0.67847769,0.655737705,0.021229184,0.139293209,0.405367232,0.822115385,0.636363636,0.294117647,0.323529412,0.333333333,0,0,0.257142857,0.571428571,0.176678832,Low
Marina Beach,Nov,2023,0.535988819,0.669291339,0.416542474,0.197031496,0.039902741,0.328036723,0.788461538,0.636363636,0.294117647,0.470588235,0.533333333,0,0,0.2,0.571428571,0.197221437,Low
Kovalam Beach,Mar,2023,0.819007687,0.823490814,0.676602086,0.021945445,0.897611831,0.091454802,0.648351648,0.545454545,0.352941176,0.433823529,0.533333333,0,0,0.342857143,0.714285714,0.183812974,Low
Baga Beach,Mar,2022,0.710691824,0.738188976,0.728017884,0.004556217,0.710521933,0.176200565,0.568681319,0.363636364,0.411764706,0.397058824,0.466666667,0,0,0.314285714,0.571428571,0.15295522,Low
Dhanushkodi Beach,Feb,2022,0.642208246,0.735564304,0.561847988,0.009172122,0.04643107,0.51730226,0.700549451,0.454545455,0.235294118,0.286764706,0.333333333,0,0,0.428571429,0.428571429,0.141553812,Low
Mandarmani Beach,Mar,2022,0.596086653,0.602362205,0.62295082,0.001034599,0.642840489,0.27930791,0.559752747,0.363636364,0.117647059,0.323529412,0.333333333,0,0,0.2,0.571428571,0.117682865,Low
Palolem Beach,May,2022,0.946191474,0.887139108,0.837555887,0.086588011,0.928721314,0.442443503,0.393543956,0.363636364,0.529411765,0.470588235,0.666666667,1,0,0.485714286,0.571428571,0.460623779,Medium
Puri Beach,Oct,2023,0.714185884,0.717847769,0.665424739,0.049740355,0.501548813,0.253531073,0.644917582,0.363636364,0.470588235,0.397058824,0.6,0,0,0.457142857,0.714285714,0.169846307,Low
